SchoolDist,HealthArea,Address,BldgClass,BldgArea,NumFloors,YearBuilt,XCoord,YCoord,ForAlign
2,7700,73 HUDSON STREET,O8,11500,5,1910,981698,200979,0
2,7700,75 HUDSON STREET,C2,11300,5,1910,981703,201005,0
2,7700,81 HUDSON STREET,S1,3894,3,1920,981732,201065,0
2,7700,9 JAY STREET,A9,4083,3,1940,981603,200919,0
2,7700,13 JAY STREET,D0,13250,5,1915,981556,200948,0
2,7700,15 JAY STREET,L9,11000,5,1920,981531,200952,0
2,7700,19 JAY STREET,A4,7178,5,1920,981483,200951,0
2,7700,353 GREENWICH STREET,S4,7500,5,1900,981455,201099,0
2,7700,17 HARRISON STREET,B1,6000,4,1920,981507,201072,0
2,7700,4 STAPLE STREET,A5,2850,2,1920,981612,200965,0
2,7700,15 HARRISON STREET,S2,6600,4,1900,981525,201051,0
2,7700,71 HUDSON STREET,RM,15421,7,1915,981694,200954,0
2,7700,69 HUDSON STREET,RM,22544,5,1915,981688,200910,0
2,7700,11 JAY STREET,RM,10589,5,1920,981581,200942,0
2,7700,11 HARRISON STREET,RM,14486,7,1915,981574,201045,0
2,7700,17 JAY STREET,R1,1000,5,1920,981507,200956,0
2,7700,13 HARRISON STREET,RM,11428,4.5,1920,981549,201049,0
2,7700,345 GREENWICH STREET,RM,29031,6,1920,981452,201022,0
2,7700,339 GREENWICH STREET,RM,51010,7,1915,981431,200960,0
2,7700,77 HUDSON STREET,RM,9994,6,1910,981728,201035,0
2,7700,5 HARRISON STREET,RM,15330,6,2000,981683,201051,0
2,7700,349 GREENWICH STREET,RM,22047,6,1920,981449,201068,0
2,7700,7 HARRISON STREET,RM,31071,8,1900,981612,201038,0
2,7700,10 HARRISON STREET,L9,12400,6,1920,981636,201194,0
2,7700,14 HARRISON STREET,D4,15600,6,1915,981582,201201,0
2,7700,18 HARRISON STREET,O2,7800,5,1915,981554,201205,0
2,7700,20 HARRISON STREET,S2,6500,4,1899,981534,201207,0
2,7700,369 GREENWICH STREET,O5,7687,5,1920,981473,201337,0
2,7700,187 FRANKLIN STREET,A9,3863,5,1992,981523,201331,0
2,7700,185 FRANKLIN STREET,O2,8430,6,1915,981547,201305,0
2,7700,181 FRANKLIN STREET,O5,26000,6,1915,981583,201292,0
2,7700,177 FRANKLIN STREET,O5,12100,6,1920,981623,201287,0
2,7700,175 FRANKLIN STREET,L8,15244,6,1915,981647,201284,0
2,7700,173 FRANKLIN STREET,K4,5920,4,1900,981673,201281,0
2,7700,22 HARRISON STREET,S1,4500,4,1915,981512,201190,0
2,7700,24 HARRISON STREET,L9,5999,4,1915,981486,201194,0
2,7700,355 GREENWICH STREET,RM,17135,5,1915,981446,201212,0
2,7700,363 GREENWICH STREET,RM,29305,4,1915,981486,201284,0
2,7700,6 HARRISON STREET,RC,38213,8.5,1915,981724,201177,0
2,7700,93 HUDSON STREET,RB,133010,16,1930,981735,201266,0
2,7700,12 HARRISON STREET,RM,9343,6,1920,981612,201198,0
2,7700,8 HARRISON STREET,RM,11294,5,1915,981661,201191,0
2,7700,178 FRANKLIN STREET,D4,16568,6,1915,981664,201434,0
2,7700,182 FRANKLIN STREET,L9,8490,5,1915,981636,201438,0
2,7700,184 FRANKLIN STREET,C7,9214,6,1901,981615,201440,0
2,7700,186 FRANKLIN STREET,D5,24700,6,1921,981579,201444,0
2,7700,377 GREENWICH STREET,H1,75533,7,2005,981514,201537,0
2,7700,56 NORTH MOORE STREET,G1,41067,5,1940,981665,201524,0
2,7700,117 HUDSON STREET,D7,35600,6,1915,981766,201529,0
2,7700,105 HUDSON STREET,D0,89724,11,1920,981755,201419,0
2,7700,375 GREENWICH STREET,RB,50240,8,1956,981503,201449,0
2,7700,64 NORTH MOORE STREET,RM,21929,5,1910,981590,201532,0
2,7700,111 HUDSON STREET,RM,27866,6,1910,981765,201480,0
2,7700,176 FRANKLIN STREET,RM,6189,3,1915,981692,201431,0
2,7700,55 NORTH MOORE STREET,D4,23700,6,1915,981711,201671,0
2,7700,385 GREENWICH STREET,S2,6217,4,1920,981517,201663,0
2,7700,65 NORTH MOORE STREET,RM,34723,6,1915,981609,201683,0
2,7700,62 BEACH STREET,RM,76176,8,1915,981543,201745,0
2,7700,53 NORTH MOORE STREET,RM,102511,6,1910,981794,201705,0
2,7700,61 NORTH MOORE STREET,R1,23266,7,1915,981659,201677,0
2,7700,48 BEACH STREET,R4,70758,7,1930,981674,201765,0
2,7700,144 FRANKLIN STREET,C6,22827,7,1915,982151,201370,0
2,7700,148 FRANKLIN STREET,D4,24000,7,1915,982111,201375,0
2,7700,156 FRANKLIN STREET,D4,14460,7,1910,982029,201386,0
2,7700,160 FRANKLIN STREET,S5,11628,6,1915,981978,201392,0
2,7700,118 HUDSON STREET,D7,22950,6,1915,981943,201514,0
2,7700,42 NORTH MOORE STREET,D2,12200,6,1921,981991,201484,0
2,7700,34 NORTH MOORE STREET,D0,28500,7,1910,982080,201473,0
2,7700,28 NORTH MOORE STREET,D5,21400,7,1915,982146,201465,0
2,7700,26 NORTH MOORE STREET,G1,1606,1,1920,982175,201461,0
2,7700,20 NORTH MOORE STREET,D4,60600,9,1921,982220,201456,0
2,7700,18 NORTH MOORE STREET,C7,7715,5,1910,982268,201456,0
2,7700,16 NORTH MOORE STREET,C4,9550,5,1910,982294,201453,0
2,7700,10 NORTH MOORE STREET,Y1,6093,3,1920,982421,201436,0
2,7700,232 WEST BROADWAY,A4,10916,6,1915,982498,201439,0
2,7700,228 WEST BROADWAY,S5,14892,6,1915,982456,201436,0
2,7700,226 WEST BROADWAY,A9,5235,4,1915,982455,201384,0
2,7700,220 WEST BROADWAY,RM,21260,10,1915,982423,201339,0
2,7700,110 HUDSON STREET,RX,38012,10,1921,981926,201389,0
2,7700,32 NORTH MOORE STREET,RM,11565,7,1950,982115,201469,0
2,7700,158 FRANKLIN STREET,RM,12797,6,1920,982004,201389,0
2,7700,112 HUDSON STREET,RM,7215,6,1915,981932,201434,0
2,7700,152 FRANKLIN STREET,RM,24144,7,0,982066,201381,0
2,7700,140 FRANKLIN STREET,RM,70189,65,1910,982235,201363,0
2,7700,38 NORTH MOORE STREET,RM,25015,6,1915,982030,201480,0
2,7700,114 HUDSON STREET,RM,13860,7,2004,981937,201467,0
2,7700,122 HUDSON STREET,O2,17000,6,1915,981961,201610,0
2,7700,14 BEACH STREET,Y2,23300,3,1915,982285,201682,0
2,7700,10 BEACH STREET,D4,11834,6,1915,982507,201643,0
2,7700,8 BEACH STREET,S9,14886,8,1915,982532,201634,0
2,7700,248 WEST BROADWAY,L9,35057,8,1915,982582,201616,0
2,7700,246 WEST BROADWAY,O5,2350,4,1910,982589,201577,0
2,7700,7 NORTH MOORE STREET,Y6,3393,3,1960,982517,201560,0
2,7700,39 NORTH MOORE STREET,RM,32426,6,1909,982049,201672,0
2,7700,9 NORTH MOORE STREET,RM,3041,6,1893,982496,201563,0
2,7700,31 NORTH MOORE STREET,RM,82955,8,1915,982135,201612,0
2,7700,27 NORTH MOORE STREET,RM,158730,14,1905,982180,201670,0
2,7700,25 NORTH MOORE STREET,RM,111829,17,1924,982272,201593,0
2,7700,124 HUDSON STREET,RM,81306,9,2000,981980,201701,0
2,7700,41 NORTH MOORE STREET,RM,7177,6,1910,982019,201625,0
2,7700,240 WEST BROADWAY,R1,21741,11,2008,982556,201553,0
2,7700,11 NORTH MOORE STREET,R4,59134,9,2013,982459,201619,0
2,7700,2 AVENUE OF THE AMER,HB,133895,8,1999,982907,201358,0
2,7700,8 WHITE STREET,C6,15538,5,1915,982691,201382,0
2,7700,4 WHITE STREET,D7,19920,6,1915,982652,201401,0
2,7700,2 WHITE STREET,S1,1660,2,1915,982618,201406,0
2,7700,241 WEST BROADWAY,L9,18719,6,1915,982686,201447,0
2,7700,245 WEST BROADWAY,M1,2738,2,1960,982704,201469,0
2,7700,247 WEST BROADWAY,S3,10800,4,1920,982717,201483,0
2,7700,23 AVENUE OF THE AMER,K4,11700,3,1950,982726,201520,0
2,7700,11 AVENUE OF THE AMER,K2,1895,2,1920,982755,201428,0
2,7700,12 WHITE STREET,R1,10811,6,1977,982722,201372,0
2,7700,16 WALKER STREET,O4,1092665,26,1913,982965,201592,0
2,7700,62 WHITE STREET,D1,24499,6,1869,983324,201014,0
2,7700,60 WHITE STREET,D7,24102,6,1920,983284,201038,0
2,7700,54 WHITE STREET,D0,21600,5,1915,983222,201073,0
2,7700,52 WHITE STREET,D4,13400,5,1915,983188,201091,0
2,7700,50 WHITE STREET,D4,19600,5,1921,983159,201108,0
2,7700,44 WHITE STREET,L9,12500,5,1915,983099,201144,0
2,7700,40 WHITE STREET,C6,9195,5,1910,983050,201159,0
2,7700,38 WHITE STREET,C8,17000,5,1915,983050,201207,0
2,7700,36 WHITE STREET,D0,8292,5,1915,983007,201185,0
2,7700,34 WHITE STREET,K4,4876,3,1938,982979,201190,0
2,7700,289 CHURCH STREET,A4,2140,4,1915,983000,201224,0
2,7700,291 CHURCH STREET,A4,5000,4,1915,983022,201237,0
2,7700,293 CHURCH STREET,S4,7100,5,1910,983044,201250,0
2,7700,295 CHURCH STREET,S4,5610,5,1910,983045,201274,0
2,7700,297 CHURCH STREET,S4,5610,5,1910,983057,201293,0
2,7700,31 WALKER STREET,S9,10710,5,1910,983076,201322,0
2,7700,35 WALKER STREET,L9,5169,3,1910,983096,201282,0
2,7700,39 WALKER STREET,D9,23300,5,1915,983138,201247,0
2,7700,49 WALKER STREET,D9,10740,5,1985,983245,201182,0
2,7700,59 WALKER STREET,C4,10311,5,1910,983354,201121,0
2,7700,393 BROADWAY,O5,11000,5,1915,983425,201062,0
2,7700,391 BROADWAY,L8,11300,5,1915,983412,201041,0
2,7700,385 BROADWAY,L8,22400,5,1910,983396,201000,0
2,7700,381 BROADWAY,L8,18300,5,1915,983366,200952,0
2,7700,395 BROADWAY,RM,84191,15,1915,983423,201109,0
2,7700,57 WALKER STREET,RM,11363,5,1915,983333,201134,0
2,7700,55 WALKER STREET,RM,14684,5,1915,983311,201147,0
2,7700,47 WALKER STREET,RM,14192,5,1915,983218,201198,0
2,7700,37 WALKER STREET,RM,7423,6,1875,983116,201276,0
2,7700,42 WHITE STREET,RM,12731,6,1920,983078,201157,0
2,7700,58 WHITE STREET,R1,9864,5,1915,983253,201056,0
2,7700,43 WALKER STREET,R1,33745,7,1888,983180,201221,0
2,7700,51 WALKER STREET,R4,26213,9,2005,983278,201165,0
2,7700,46 WHITE STREET,RM,32101,5,1900,983126,201128,0
2,7700,56 WALKER STREET,S9,13120,5,1915,983387,201274,0
2,7700,52 WALKER STREET,O5,24995,5,1915,983352,201295,0
2,7700,46 WALKER STREET,S4,13280,5,1915,983276,201341,0
2,7700,42 WALKER STREET,S4,11200,5,1910,983233,201367,0
2,7700,40 WALKER STREET,S4,11200,5,1910,983211,201380,0
2,7700,38 WALKER STREET,L9,10865,5,1915,983189,201393,0
2,7700,36 WALKER STREET,K4,8600,5,1915,983161,201394,0
2,7700,34 WALKER STREET,L9,12400,5,1915,983140,201417,0
2,7700,32 WALKER STREET,K4,2514,2,1954,983110,201411,0
2,7700,311 CHURCH STREET,S4,8738,5,1915,983165,201452,0
2,7700,313 CHURCH STREET,L9,9000,5,1915,983178,201474,0
2,7700,315 CHURCH STREET,L9,20000,5,1900,983203,201509,0
2,7700,319 CHURCH STREET,S4,4700,5,1915,983206,201544,0
2,7700,40 LISPENARD STREET,L9,10505,5,1920,983241,201478,0
2,7700,42 LISPENARD STREET,D5,12833,5,1915,983264,201464,0
2,7700,56 LISPENARD STREET,L9,8209,4,1920,983412,201374,0
2,7700,58 LISPENARD STREET,K4,6355,3,1915,983434,201361,0
2,7700,60 LISPENARD STREET,D6,29158,7,1915,983465,201341,0
2,7700,407 BROADWAY,K7,15914,2,1926,983543,201247,0
2,7700,60 WALKER STREET,O4,230139,26,1930,983478,201192,0
2,7700,48 WALKER STREET,RM,30953,6,1915,983307,201322,0
2,7700,44 WALKER STREET,RM,2000,5,1915,983254,201354,0
2,7700,44 LISPENARD STREET,RM,10442,5,1910,983287,201451,0
2,7700,58 WALKER STREET,R1,11363,5,1915,983409,201260,0
2,7700,405 BROADWAY,RM,15632,5,1915,983522,201214,0
2,7700,50 LISPENARD STREET,RM,11601,7,1895,983348,201414,0
2,7700,46 LISPENARD STREET,R4,26612,7,1895,983317,201432,0
2,7700,52 LISPENARD STREET,RM,24813,7,1920,983380,201395,0
2,7700,380 BROADWAY,L8,27265,5,1915,983534,200837,0
2,7700,384 BROADWAY,O5,43300,6,1915,983556,200868,0
2,7700,388 BROADWAY,C7,24000,5,1915,983574,200899,0
2,7700,390 BROADWAY,O5,24000,5,1900,983589,200923,0
2,7700,392 BROADWAY,L8,24000,5,1920,983604,200946,0
2,7700,394 BROADWAY,L8,25340,6,1920,983619,200970,0
2,7700,396 BROADWAY,O6,61219,10,1915,983636,200994,0
2,7700,79 WALKER STREET,O2,21582,6,1920,983727,200899,0
2,7700,83 WALKER STREET,D9,19104,9,1914,983786,200864,0
2,7700,85 WALKER STREET,C6,10850,5,1915,983806,200852,0
2,7700,87 WALKER STREET,O5,12800,6,1915,983829,200842,0
2,7700,89 WALKER STREET,O5,6800,4,1910,983852,200834,0
2,7700,91 WALKER STREET,O6,55400,8,1910,983854,200771,0
2,7700,92 LAFAYETTE STREET,M2,22461,6,1944,983802,200695,0
2,7700,90 WHITE STREET,L9,10500,3,1915,983765,200725,0
2,7700,88 WHITE STREET,L9,9350,5,1915,983744,200755,0
2,7700,84 WHITE STREET,D1,46900,13,2012,983712,200775,0
2,7700,80 WHITE STREET,E9,35500,6,1915,983670,200801,0
2,7700,81 WALKER STREET,RB,18020,6,1920,983760,200880,0
2,7700,400 BROADWAY,L8,12200,4,1915,983646,201076,0
2,7700,402 BROADWAY,O5,7665,3,1915,983661,201102,0
2,7700,404 BROADWAY,K4,12834,3,1915,983683,201134,0
2,7700,408 BROADWAY,O5,56210,5,1915,983747,201150,0
2,7700,412 BROADWAY,O6,20475,7,1920,983765,201193,0
2,7700,414 BROADWAY,L8,14328,7,1915,983739,201240,0
2,7700,416 BROADWAY,H3,31214,9,1915,983763,201257,0
2,7700,274 CANAL STREET,K4,4200,4,1915,983815,201196,0
2,7700,272 CANAL STREET,K4,2400,4,1915,983845,201177,0
2,7700,268 CANAL STREET,O2,26000,6,1915,983868,201109,0
2,7700,264 CANAL STREET,O5,25000,6,1915,983902,201075,0
2,7700,262 CANAL STREET,K4,10000,5,1915,983931,201051,0
2,7700,254 CANAL STREET,O5,42500,5,1900,983981,201007,0
2,7700,92 WALKER STREET,O6,36894,8,1908,983956,200923,0
2,7700,86 WALKER STREET,L9,12000,6,1915,983882,200971,0
2,7700,84 WALKER STREET,L9,8900,4,1915,983862,200985,0
2,7700,82 WALKER STREET,M2,2250,1,1915,983841,200999,0
2,7700,78 WALKER STREET,L2,41200,8,1915,983810,201019,0
2,7700,72 WALKER STREET,F1,30000,5,1912,983737,201052,0
2,7700,87 LAFAYETTE STREET,P5,17600,3,1895,983931,200612,0
2,6800,418 BROADWAY,K4,29343,3,1927,983855,201370,0
2,6800,428 BROADWAY,O5,42000,6,1915,983913,201463,0
2,6800,35 HOWARD STREET,L9,11000,5,1915,983963,201413,0
2,6800,33 HOWARD STREET,K4,4900,3,1915,983985,201400,0
2,6800,269 CANAL STREET,K4,12000,5,1910,983977,201277,0
2,6800,271 CANAL STREET,K4,11500,5,1910,983957,201292,0
2,6800,273 CANAL STREET,O5,29956,5,1915,983969,201337,0
2,6800,275 CANAL STREET,K4,11000,5,1915,983918,201323,0
2,6800,42426 BROADWAY,RI,25845,6,1915,983871,201435,0
2,7700,321 CHURCH STREET,K4,1700,2,1940,983244,201605,0
2,7700,325 CHURCH STREET,S2,3240,4,1910,983258,201630,0
2,7700,327 CHURCH STREET,K1,1636,1,1920,983281,201640,0
2,7700,342 CANAL STREET,K2,2726,2,1987,983280,201687,0
2,7700,336 CANAL STREET,D5,21000,8,1915,983310,201664,0
2,7700,334 CANAL STREET,D7,14545,5,1910,983320,201607,0
2,7700,324 CANAL STREET,K4,12250,5,1910,983380,201562,0
2,7700,322 CANAL STREET,K2,2000,2,1920,983411,201570,0
2,7700,312 CANAL STREET,K4,4470,2,1915,983449,201538,0
2,7700,310 CANAL STREET,K4,6612,4,1910,983473,201485,0
2,7700,308 CANAL STREET,K4,5100,4,1910,983491,201476,0
2,7700,304 CANAL STREET,K4,12060,5,1910,983512,201459,0
2,7700,302 CANAL STREET,K4,6768,5,1910,983534,201441,0
2,7700,300 CANAL STREET,C7,7170,5,1920,983551,201427,0
2,7700,296 CANAL STREET,K4,20415,3,1927,983607,201382,0
2,7700,45 LISPENARD STREET,D4,37400,9,1920,983415,201509,0
2,7700,35 LISPENARD STREET,K1,1338,1,1920,983282,201594,0
2,7700,332 CANAL STREET,RC,35344,6,1910,983350,201585,0
2,7700,350 CANAL STREET,Z3,47237,2,1938,983114,201764,0
2,7700,5 LISPENARD STREET,K4,4775,3,1915,982919,201825,0
2,7700,3 LISPENARD STREET,S2,3627,3,1915,982902,201835,2
2,7700,1 LISPENARD STREET,K4,4650,3,1915,982884,201846,0
2,7700,285 WEST BROADWAY,O5,29706,6,1915,982963,201901,0
2,7700,380 CANAL STREET,O5,21714,6,1920,982973,201967,0
2,7700,378 CANAL STREET,K1,1267,1,1920,983004,201943,0
2,7700,374 CANAL STREET,K1,2300,1,1920,983028,201920,0
2,7700,370 CANAL STREET,H1,160545,21,2007,983034,201832,0
2,7700,7 LISPENARD STREET,RM,16622,4,1915,982961,201806,0
2,7700,283 WEST BROADWAY,RM,12098,6,1915,982944,201869,0
2,7700,30 VARICK STREET,D1,107367,10,1900,982535,201820,0
2,7700,52 VARICK STREET,L9,79642,6,1900,982569,202155,0
2,7700,2 YORK STREET,H3,65283,6,2005,982701,201894,0
2,7700,15 CANAL STREET,K1,2000,1,1999,982872,202062,0
2,7700,260 WEST BROADWAY,RM,98583,11,1915,982677,201790,0
2,7700,19 BEACH STREET,RM,21516,7,2001,982478,201795,0
2,7700,1 YORK STREET,RM,81052,13,1890,982699,202089,0
2,7700,50 VARICK STREET,RB,224688,8,1960,982546,201985,0
2,7700,53 BEACH STREET,W1,30000,6,1915,981646,201927,0
2,7700,399 GREENWICH STREET,C7,7450,5,1915,981562,201900,0
2,7700,401 GREENWICH STREET,O5,15000,6,2001,981565,201926,0
2,7700,407 GREENWICH STREET,D5,39000,5,1915,981581,202028,0
2,7700,413 GREENWICH STREET,D0,6330,5,1900,981560,202078,0
2,7700,17 HUBERT STREET,A5,3125,5,1900,981601,202073,0
2,7700,11 HUBERT STREET,O2,10218,3,1920,981659,202027,0
2,7700,135 HUDSON STREET,C6,22363,6,1915,981800,201872,0
2,7700,49 BEACH STREET,C7,7200,5,1910,981710,201883,0
2,7700,405 GREENWICH STREET,RM,15532,6,1900,981571,201975,0
2,7700,145 HUDSON STREET,RM,136472,16,1929,981842,201983,0
2,7700,7 HUBERT STREET,RM,109390,15,2004,981759,201971,0
2,7700,10 HUBERT STREET,D7,11574,6,1915,981691,202181,0
2,7700,57 LAIGHT STREET,D0,12300,6,1915,981703,202271,0
2,7700,153 HUDSON STREET,RM,29572,6,1920,981850,202167,0
2,7700,161 HUDSON STREET,RM,58015,9,1930,981865,202256,0
2,7700,151 HUDSON STREET,RM,16138,6,1900,981844,202128,0
2,7700,415 GREENWICH STREET,RM,176493,10,1913,981618,202236,0
2,7700,157 HUDSON STREET,RM,64231,5,0,981768,202216,0
2,7700,235 WEST STREET,O4,2354289,9,1987,981200,201907,0
2,7700,397 WASHINGTON STREET,D0,21800,6,1920,981362,202190,0
2,7700,399 WASHINGTON STREET,C6,9375,5,1920,981366,202218,0
2,7700,79 LAIGHT STREET,R4,91497,11,1853,981167,202351,0
