SchoolDist,HealthArea,Address,BldgClass,BldgArea,NumFloors,YearBuilt,XCoord,YCoord,ForAlign
2,7700,408 GREENWICH STREET,RM,32623,9,2007,981445,202193,0
2,7700,250 WEST STREET,R4,225356,12,1906,981156,202260,0
2,7700,401 WASHINGTON STREET,RM,99251,7,1915,981376,202295,0
2,7700,70 LAIGHT STREET,S9,12500,5,1915,981422,202444,0
2,7700,74 LAIGHT STREET,D4,28016,10,1915,981380,202450,0
2,7700,434 GREENWICH STREET,D4,27743,7,1920,981494,202558,0
2,7700,430 GREENWICH STREET,D4,23706,7,1920,981487,202507,0
2,7700,428 GREENWICH STREET,S1,4531,5,1915,981483,202473,0
2,7700,426 GREENWICH STREET,D0,4042,4,1915,981483,202454,0
2,7700,424 GREENWICH STREET,D0,18788,7,1915,981479,202425,0
2,7700,260 WEST STREET,D5,61250,9,1910,981142,202589,0
2,7700,92 LAIGHT STREET,RM,172207,13,2004,981258,202550,0
2,7700,88 LAIGHT STREET,RM,14923,8,2005,981186,202469,0
2,7700,78 LAIGHT STREET,RM,21525,7,2006,981259,202460,0
2,7700,415 WASHINGTON STREET,R4,45838,9,2010,981410,202536,0
2,7700,54 LAIGHT STREET,O2,29500,5,1915,981746,202412,0
2,7700,437 GREENWICH STREET,D0,25580,5,1915,981629,202527,0
2,7700,37 VESTRY STREET,D2,11500,6,1920,981759,202502,0
2,7700,177 HUDSON STREET,S9,22771,7,1915,981901,202515,0
2,7700,165 HUDSON STREET,D0,30000,6,1910,981882,202380,0
2,7700,429 GREENWICH STREET,RM,80038,9,1920,981645,202432,0
2,7700,39 VESTRY STREET,R4,34839,8,1930,981706,202511,0
2,7700,35 VESTRY STREET,R1,10951,8,1915,981781,202497,0
2,7700,169 HUDSON STREET,RM,65921,7,1915,981892,202451,0
2,7700,31 VESTRY STREET,R1,27210,9,2008,981819,202490,0
2,7700,52 LAIGHT STREET,RM,14978,8,1920,981808,202400,0
2,7700,34 LAIGHT STREET,D0,25300,5,1915,982215,202401,0
2,7700,36 LAIGHT STREET,D1,26712,7,1900,982190,202402,0
2,7700,17 VESTRY STREET,O5,4500,2,1915,982177,202457,0
2,7700,19 VESTRY STREET,C2,7120,5,1915,982156,202460,0
2,7700,174 HUDSON STREET,O5,51750,6,1915,982089,202468,0
2,7700,11 VESTRY STREET,RM,14309,6,1890,982251,202442,0
2,7700,28 LAIGHT STREET,R4,98488,7,1920,982317,202387,0
2,7700,38 LAIGHT STREET,R4,61717,7,1900,982130,202374,0
2,7700,48 LAIGHT STREET,RM,15507,7,2003,982039,202385,0
2,7700,32 LAIGHT STREET,RM,14357,6,1920,982240,202354,0
2,7700,46 LAIGHT STREET,RM,11110,6,1910,982072,202381,0
2,7700,200 HUDSON STREET,O6,328415,12,1927,982128,202657,0
2,7700,12 VESTRY STREET,O6,45136,7,1882,982233,202596,0
2,7700,443 GREENWICH STREET,D8,257702,8,1905,981721,202707,0
2,7700,32 VESTRY STREET,Z9,1260,7,1920,981835,202693,0
2,7700,181 HUDSON STREET,RM,55184,8,1962,981903,202626,0
2,7700,195 HUDSON STREET,R4,70622,7,1920,981915,202716,0
2,7700,428 WASHINGTON STREET,L9,14000,4,1929,981292,202717,0
2,7700,426 WASHINGTON STREET,O2,3710,2,1910,981287,202683,0
2,7700,427 WASHINGTON STREET,D0,44400,8,1920,981430,202685,0
2,7700,431 WASHINGTON STREET,S1,3442,2,1915,981434,202727,0
2,7700,433 WASHINGTON STREET,S4,9552,6,1905,981437,202747,0
2,7700,435 WASHINGTON STREET,S4,5909,4,1930,981440,202769,0
2,7700,437 WASHINGTON STREET,L9,5625,3,1900,981443,202794,0
2,7700,439 WASHINGTON STREET,C7,12500,5,1915,981458,202819,0
2,7700,452 GREENWICH STREET,S5,5776,4,1910,981539,202808,0
2,7700,450 GREENWICH STREET,K4,5490,4,1900,981524,202784,0
2,7700,444 GREENWICH STREET,G1,3360,1,1920,981517,202729,0
2,7700,442 GREENWICH STREET,Z9,108,1,1900,981514,202698,0
2,7700,438 GREENWICH STREET,O1,3250,1,1920,981510,202665,0
2,7700,448 GREENWICH STREET,R1,7396,6,1909,981522,202760,0
2,7700,460 GREENWICH STREET,S4,9500,5,1915,981550,202972,0
2,7700,458 GREENWICH STREET,S4,9340,5,1920,981547,202947,0
2,7700,454 GREENWICH STREET,G1,2450,1,1943,981458,202945,0
2,7700,462 GREENWICH STREET,RM,8070,5,1910,981553,202997,0
2,7700,123 WATTS STREET,L9,6580,4,1940,981748,202999,0
2,7700,115 WATTS STREET,O5,24000,3,1940,981812,202938,0
2,7700,111 WATTS STREET,O6,321641,12,1928,981911,202913,0
2,7700,465 GREENWICH STREET,RM,82548,6,1910,981698,202947,0
2,7700,16 DESBROSSES STREET,RM,27798,6,1940,981770,202943,0
2,6800,431 CANAL STREET,O6,993903,16,1930,982360,202845,0
2,6800,381 CANAL STREET,S9,4552,4,1920,982978,202185,0
2,6800,383 CANAL STREET,S9,6150,4,1910,982967,202203,0
2,6800,385 CANAL STREET,S4,5694,5,1920,982950,202217,0
2,6800,387 CANAL STREET,K1,1586,1,1920,982934,202232,0
2,6800,391 CANAL STREET,K1,2208,1,1920,982904,202262,0
2,6800,393 CANAL STREET,K2,6000,2,1910,982878,202283,0
2,6800,35 GRAND STREET,D5,9791,5,1910,983015,202510,0
2,6800,41 GRAND STREET,S2,3048,3,1900,983073,202473,0
2,6800,43 GRAND STREET,K1,3996,1,1920,983091,202447,0
2,6800,47 GRAND STREET,K1,3495,1,1920,983124,202432,0
2,6800,306 WEST BROADWAY,HB,189986,16,1996,982997,202362,0
2,6800,23 GRAND STREET,K1,3385,1,2008,982885,202598,0
2,6800,27 GRAND STREET,HB,55479,18,2008,982900,202535,0
2,6800,17 THOMPSON STREET,C6,13372,7,1910,982950,202547,0
2,6800,357 CANAL STREET,S4,5560,5,1915,983179,201995,0
2,6800,359 CANAL STREET,S4,6019,5,1915,983166,202009,0
2,6800,361 CANAL STREET,S9,5820,5,1939,983152,202023,0
2,6800,363 CANAL STREET,S5,6778,6,1920,983137,202034,0
2,6800,365 CANAL STREET,D5,19800,5,1915,983122,202064,0
2,6800,369 CANAL STREET,K4,10549,2,1915,983090,202088,0
2,6800,373 CANAL STREET,S3,5317,4,1920,983068,202106,0
2,6800,375 CANAL STREET,C7,8700,4,1920,983051,202123,0
2,6800,307 WEST BROADWAY,D4,24791,7,1915,983109,202150,0
2,6800,325 WEST BROADWAY,D9,70062,5,1920,983244,202283,0
2,6800,53 GRAND STREET,S4,6000,5,1915,983212,202386,0
2,6800,55 GRAND STREET,S2,4040,3,1920,983230,202375,0
2,6800,57 GRAND STREET,S3,4422,4,1930,983250,202362,0
2,6800,59 GRAND STREET,L9,5434,4,1915,983269,202350,0
2,6800,323 WEST BROADWAY,K2,4500,2,1950,983187,202271,0
2,6800,3 WOOSTER STREET,RM,27572,7,2003,983190,202078,0
2,6800,311 WEST BROADWAY,RM,149519,9,2007,983201,202188,0
2,6800,27 WOOSTER STREET,RM,42455,8,0,983323,202308,0
2,6800,343 CANAL STREET,O5,10900,5,1920,983321,201881,0
2,6800,345 CANAL STREET,K4,4271,3,1920,983301,201898,0
2,6800,349 CANAL STREET,G1,38308,4,1928,983307,201989,0
2,6800,351 CANAL STREET,D7,22500,5,1900,983247,201943,0
2,6800,12 WOOSTER STREET,C6,13900,5,1915,983338,202042,0
2,6800,14 WOOSTER STREET,D0,27359,7,1960,983357,202075,0
2,6800,18 WOOSTER STREET,K1,5200,1.5,1963,983382,202114,0
2,6800,71 GRAND STREET,D4,42240,5,1920,983410,202189,0
2,6800,75 GRAND STREET,D4,76492,6,1915,983513,202179,0
2,6800,31 GREENE STREET,C6,12000,5,1900,983503,202111,0
2,6800,29 GREENE STREET,K2,9819,6,1920,983491,202092,0
2,6800,27 GREENE STREET,S4,7246,4,1910,983480,202075,0
2,6800,23 GREENE STREET,S5,17800,5,1920,983464,202050,0
2,6800,15 GREENE STREET,D4,20755,6,1915,983418,201978,0
2,6800,19 GREENE STREET,RM,21320,5,1888,983441,202014,0
2,6800,1 MERCER STREET,S2,3224,4,1915,983545,201635,0
2,6800,315 CANAL STREET,S2,3224,4,1915,983529,201651,0
2,6800,317 CANAL STREET,S9,5080,4,1915,983522,201675,0
2,6800,319 CANAL STREET,K4,5325,4,1915,983518,201700,0
2,6800,321 CANAL STREET,K4,4476,3,1915,983503,201713,0
2,6800,323 CANAL STREET,K4,5986,3.5,1915,983486,201728,0
2,6800,325 CANAL STREET,S9,5456,4,1915,983465,201739,0
2,6800,327 CANAL STREET,S2,3468,3.5,1915,983451,201755,0
2,6800,329 CANAL STREET,D5,33374,6,1915,983422,201770,0
2,6800,10 GREENE STREET,L9,12600,5,1930,983505,201843,0
2,6800,12 GREENE STREET,D4,11840,5,1920,983520,201867,0
2,6800,16 GREENE STREET,D4,23628,6,1920,983540,201897,0
2,6800,28 GREENE STREET,L9,25750,6,1915,983606,202000,0
2,6800,89 GRAND STREET,S4,6900,5,1915,983633,202117,0
2,6800,91 GRAND STREET,L9,4680,4,1910,983652,202105,0
2,6800,93 GRAND STREET,L9,4680,4,1915,983669,202094,0
2,6800,95 GRAND STREET,S4,7310,5,1910,983687,202084,0
2,6800,35 MERCER STREET,D0,20940,5,1915,983756,202059,0
2,6800,31 MERCER STREET,D4,30000,5,1920,983732,202015,0
2,6800,29 MERCER STREET,L9,11124,5,1910,983711,201973,0
2,6800,19 MERCER STREET,L9,10522,5,1915,983644,201869,0
2,6800,5 MERCER STREET,C7,21310,5,1910,983571,201754,0
2,6800,3 MERCER STREET,K4,3817,3,1915,983570,201704,0
2,6800,1A MERCER STREET,K4,2984,2,1915,983558,201673,0
2,6800,9 MERCER STREET,RM,22513,5,1870,983600,201799,0
2,6800,8 GREENE STREET,RM,10798,6,1915,983491,201822,0
2,6800,20 GREENE STREET,RM,40485,7,1915,983572,201947,0
2,6800,15 MERCER STREET,RM,21177,6,1910,983626,201841,0
2,6800,21 MERCER STREET,RM,15360,5,1920,983661,201895,0
2,6800,25 MERCER STREET,RC,25087,5,1920,983688,201936,0
2,6800,32 GREENE STREET,RM,22716,5,1915,983633,202042,0
2,6800,301 CANAL STREET,K2,1748,2,1910,983687,201503,0
2,6800,303 CANAL STREET,K4,2718,3,1910,983669,201517,0
2,6800,305 CANAL STREET,D0,16810,5,1915,983678,201577,0
2,6800,309 CANAL STREET,D5,30000,5,1915,983627,201617,0
2,6800,427 BROADWAY,O5,24100,5,1910,983756,201578,0
2,6800,425 BROADWAY,O5,12500,5,1910,983734,201544,0
2,6800,423 BROADWAY,K4,4808,3,1910,983720,201523,0
2,6800,419 BROADWAY,K1,2679,1,1910,983719,201478,0
2,6800,433 BROADWAY,O3,46217,7,2012,983816,201669,0
2,6800,48 HOWARD STREET,O5,7500,5,1915,983763,201703,0
2,6800,50 HOWARD STREET,S5,30500,5,1915,983733,201727,0
2,6800,18 MERCER STREET,C6,7560,5.5,1915,983749,201778,0
2,6800,107 GRAND STREET,O6,66532,8,1915,983866,201952,0
2,6800,459 BROADWAY,O5,29415,5,1915,983965,201916,0
2,6800,455 BROADWAY,O5,24044,5,1915,983940,201874,0
2,6800,451 BROADWAY,O5,60000,5,1920,983875,201857,0
2,6800,449 BROADWAY,O5,29000,5,1920,983854,201825,0
2,6800,447 BROADWAY,O5,25000,5,1920,983841,201804,0
2,6800,441 BROADWAY,O5,11400,5,1915,983842,201714,0
2,6800,443 BROADWAY,RM,59244,5,1910,983819,201772,0
2,6800,54 HOWARD STREET,RC,8328,5,1915,983695,201737,0
2,6800,307 CANAL STREET,RM,17400,27,2005,983658,201593,0
2,6800,434 BROADWAY,O6,52065,9,1910,983954,201564,0
2,6800,440 BROADWAY,K2,5771,2,1910,983981,201605,0
2,6800,442 BROADWAY,K4,24020,4,1910,983976,201643,0
2,6800,42 GREENE STREET,O5,47621,5,1900,983798,202296,0
2,6800,52 GREENE STREET,L9,6363,3,1912,983824,202359,0
2,6800,465 BROOME STREET,L8,34488,6,1910,983851,202424,0
2,6800,463 BROOME STREET,C8,12195,5,1902,983884,202403,0
2,6800,461 BROOME STREET,D0,10012,5,1920,983908,202395,0
2,6800,457 BROOME STREET,L8,24785,6,1923,983940,202375,0
2,6800,453 BROOME STREET,L8,32604,6,1900,983983,202347,0
2,6800,55 MERCER STREET,L9,17390,5,1900,983913,202315,0
2,6800,53 MERCER STREET,L8,6851,3,1900,983914,202286,0
2,6800,45 MERCER STREET,S5,11500,5,1920,983860,202202,0
2,6800,43 MERCER STREET,S3,7265,4,1920,983846,202181,0
2,6800,41 MERCER STREET,K1,1800,1,1920,983854,202147,0
2,6800,104 GRAND STREET,L8,7500,5,1900,983844,202107,0
2,6800,100 GRAND STREET,D0,17675,6,1910,983813,202135,0
2,6800,96 GRAND STREET,D4,23875,6,1910,983778,202173,0
2,6800,90 GRAND STREET,O5,37500,5,1900,983729,202211,0
2,6800,51 MERCER STREET,RM,3695,2,1941,983900,202265,0
2,6800,47 MERCER STREET,RM,31000,7,1880,983880,202233,0
2,6800,40 MERCER STREET,RM,117024,13,2005,983994,202045,0
2,6800,44 MERCER STREET,RM,11647,7,2007,983985,202132,0
2,6800,337 WEST BROADWAY,K2,6158,2,1910,983281,202467,0
2,6800,341 WEST BROADWAY,K2,5500,2,1930,983310,202511,0
2,6800,345 WEST BROADWAY,D0,15734,7,1900,983350,202529,0
2,6800,349 WEST BROADWAY,C6,13758,7,1900,983378,202572,0
2,6800,355 WEST BROADWAY,S2,5447,3.5,1900,983414,202628,0
2,6800,357 WEST BROADWAY,K2,3360,2.5,1910,983419,202650,0
2,6800,499 BROOME STREET,K4,4101,3.5,1900,983428,202722,0
2,6800,497 BROOME STREET,O5,5000,4,1900,983447,202710,0
2,6800,495 BROOME STREET,S5,17546,7,1900,983441,202665,0
2,6800,489 BROOME STREET,C7,25211,5,1940,983493,202662,0
2,6800,55 WOOSTER STREET,S2,4014,3,1900,983572,202658,0
2,6800,53 WOOSTER STREET,S1,3096,3,1899,983562,202642,0
2,6800,51 WOOSTER STREET,O5,4600,4,1900,983551,202626,0
2,6800,47 WOOSTER STREET,K1,3150,1,1920,983535,202600,0
2,6800,41 WOOSTER STREET,O5,18500,4,1900,983466,202529,0
2,6800,66 GRAND STREET,D0,46741,7,1900,983402,202419,0
2,6800,62 GRAND STREET,O9,16000,7,1920,983348,202454,0
2,6800,40 WOOSTER STREET,O5,14125,6,1896,983564,202395,0
2,6800,52 WOOSTER STREET,D9,15512,6,2014,983632,202571,0
2,6800,469 BROOME STREET,D0,34944,6,1900,983762,202511,0
2,6800,47 GREENE STREET,L8,24163,6,1900,983697,202411,0
2,6800,41 GREENE STREET,D0,24922,6,1910,983659,202352,0
2,6800,33 GREENE STREET,D4,30868,5,1910,983606,202268,0
2,6800,78 GRAND STREET,D0,11975,5,1900,983561,202319,0
2,6800,76 GRAND STREET,K1,2375,1,1900,983539,202333,0
2,6800,347 WEST BROADWAY,RK,15987,7,1910,983364,202550,0
2,6800,35 WOOSTER STREET,RM,18190,5,1900,983444,202484,0
2,6800,477 BROOME STREET,RM,38524,6,1920,983675,202543,0
2,6800,51 GREENE STREET,RM,13687,6,1900,983718,202443,0
2,6800,42 WOOSTER STREET,RM,69337,8,1900,983603,202458,0
2,6800,45 GREENE STREET,RM,19842,6,1920,983672,202383,0
2,6800,351 WEST BROADWAY,RM,14216,5,1900,983385,202608,0
2,6800,37 GREENE STREET,R1,21395,6,1900,983636,202316,0
2,6800,43 WOOSTER STREET,RM,26506,7,1900,983499,202569,0
2,6800,60 GRAND STREET,RM,16664,7,1900,983328,202467,0
2,6800,53 GREENE STREET,RM,18205,6,1900,983736,202470,0
2,6800,100 AVENUE OF THE AMER,O6,303214,16,1930,983033,202794,0
2,6800,110 AVENUE OF THE AMER,C7,18056,6,1900,983040,202932,0
2,6800,116 AVENUE OF THE AMER,C7,27042,6,1900,983059,202982,0
2,6800,521 BROOME STREET,D5,16940,7,1950,983139,202928,0
2,6800,519 BROOME STREET,O5,5200,5,1900,983167,202915,0
2,6800,517 BROOME STREET,Z9,96,1,1900,983186,202907,0
2,6800,23 THOMPSON STREET,C7,15186,6,1900,983011,202711,0
2,6800,30 GRAND STREET,C7,26952,6,1900,982984,202668,0
2,6800,24 THOMPSON STREET,A4,4560,5,2001,983101,202624,0
2,6800,26 THOMPSON STREET,C4,18020,6,1920,983136,202636,0
2,6800,30 THOMPSON STREET,E9,2755,1,1920,983155,202664,0
2,6800,32 THOMPSON STREET,C7,8992,4,1920,983171,202689,0
2,6800,40 THOMPSON STREET,O6,30906,7,1928,983239,202776,0
2,6800,1 WATTS STREET,S4,5029,5,1927,983336,202765,0
2,6800,362 WEST BROADWAY,D0,16914,6,1900,983304,202740,0
2,6800,356 WEST BROADWAY,G1,39000,2,1918,983228,202715,0
2,6800,50 GRAND STREET,C7,8400,5,1900,983193,202534,0
2,6800,48 GRAND STREET,C6,5000,5,1920,983171,202548,0
2,6800,46 GRAND STREET,C7,5000,5,1920,983155,202558,0
2,6800,44 GRAND STREET,C7,10150,5,1900,983131,202576,0
2,6800,38 GRAND STREET,C7,8045,5,1900,983096,202590,0
2,6800,36 GRAND STREET,A4,2412,3,1900,983071,202604,0
2,6800,527 BROOME STREET,RM,21175,6,1950,983108,202951,0
2,6800,350 WEST BROADWAY,RM,36304,10,2008,983226,202621,0
2,6800,80 VARICK STREET,D5,125235,10,1920,982622,202834,0
2,6800,57 WATTS STREET,O4,402110,23,1990,982743,202823,0
2,6800,462 BROOME STREET,C8,14980,5,1900,983997,202532,0
2,6800,464 BROOME STREET,C8,12625,5,1900,983975,202546,0
2,6800,468 BROOME STREET,O5,23823,5,1900,983943,202568,0
2,6800,64 WOOSTER STREET,O6,54300,8,1900,983812,202781,0
2,6800,70 WOOSTER STREET,D2,14600,4,1900,983845,202834,0
2,6800,74 WOOSTER STREET,L9,11795,5,1900,983868,202870,0
2,6800,76 WOOSTER STREET,K4,10000,3,1900,983881,202891,0
2,6800,80 WOOSTER STREET,D0,33250,7,1900,983904,202922,0
2,6800,84 WOOSTER STREET,O6,65972,7,1920,983953,202965,0
2,6800,71 GREENE STREET,O9,16477,5,1900,983979,202851,0
2,6800,69 GREENE STREET,D9,16473,5,1900,983958,202819,0
2,6800,67 GREENE STREET,S4,10821,5,1900,983941,202793,0
2,6800,65 GREENE STREET,S9,10500,5,1900,983929,202771,0
2,6800,476 BROOME STREET,D7,43706,6,1920,983782,202685,0
2,6800,480 BROOME STREET,D0,12525,6,1900,983743,202695,0
2,6800,482 BROOME STREET,D7,16250,6,1920,983720,202710,0
2,6800,472 BROOME STREET,RM,18545,5,1950,983818,202647,0
2,6800,470 BROOME STREET,RM,25923,5,1900,983862,202619,0
2,6800,57 GREENE STREET,RC,52350,6,1900,983896,202719,0
2,6800,484 BROOME STREET,D0,43500,6,1918,983624,202758,0
2,6800,492 BROOME STREET,D2,16800,6,1900,983564,202797,0
2,6800,496 BROOME STREET,F9,3832,2,1920,983539,202814,0
2,6800,498 BROOME STREET,L8,8036,5,1900,983521,202825,0
2,6800,500 BROOME STREET,K4,7500,5,1900,983503,202837,0
2,6800,375 WEST BROADWAY,O5,55710,5,1900,983616,202843,0
2,6800,379 WEST BROADWAY,O5,55120,5,1853,983646,202890,0
2,6800,383 WEST BROADWAY,D0,63888,6,1900,983676,202936,3
2,6800,73 WOOSTER STREET,RM,37443,5,1929,983705,202982,0
2,6800,378 WEST BROADWAY,L8,16250,5,1900,983453,202973,0
2,6800,374 WEST BROADWAY,K4,16228,3,1947,983423,202907,0
2,6800,508 BROOME STREET,D5,21598,7,1900,983384,202913,0
2,6800,512 BROOME STREET,K1,1011,1,1900,983349,202919,0
2,6800,514 BROOME STREET,B1,2052,3,1930,983331,202931,0
2,6800,52 THOMPSON STREET,RM,32440,7,1900,983342,202988,0
