height,x,y,z,ox,ox,oz,type,dx,dy,dz
1.553,3.56174,1.16693,1.59638,2.78753,1.35125,0.399091,Mobile,-0.77421,0.18432,-1.197289
1.73614,1.6663,1.54059,1.24344,2.87053,1.38604,0.367394,DSLR,1.20423,-0.15455,-0.876046
1.70879,2.14832,1.4473,1.73414,3.09147,1.38054,0.474111,DSLR,0.94315,-0.06676,-1.260029
1.77125,2.25816,1.60904,1.88358,3.14688,1.53349,0.573962,DSLR,0.88872,-0.07555,-1.309618
1.53339,2.0061,1.21037,2.33103,2.89659,1.2486,0.507804,Mobile,0.89049,0.03823,-1.823226
1.65642,4.05033,1.34893,1.86785,3.23395,1.48618,0.505661,DSLR,-0.81638,0.13725,-1.362189
1.61795,1.82289,1.31275,1.47474,2.71229,1.51471,0.182965,Film,0.8894,0.20196,-1.291775
1.48486,1.81767,1.28508,1.61216,3.01808,1.38211,0.243117,Mobile,1.20041,0.09703,-1.369043
1.71629,1.85064,1.38423,1.21599,3.00677,1.37348,0.433882,Mobile,1.15613,-0.01075,-0.782108
1.78943,4.53015,1.63417,1.17281,2.89747,1.56387,0.0198859,Film,-1.63268,-0.0703,-1.1529241
1.64166,1.49666,1.2434,1.54499,3.22961,1.35988,0.499509,Mobile,1.73295,0.11648,-1.045481
1.6233,2.46356,1.39555,1.87969,2.99503,1.30253,0.189593,Mobile,0.53147,-0.09302,-1.690097
1.54514,1.78512,1.17539,1.10935,3.04815,1.22659,0.499838,DSLR,1.26303,0.0512,-0.609512
1.67657,3.90126,1.30528,1.41532,2.73831,1.58811,0.29415,DSLR,-1.16295,0.28283,-1.12117
1.76035,4.18417,1.43807,1.98797,2.77852,1.43175,0.366405,DSLR,-1.40565,-0.00632,-1.621565
1.74456,2.3437,1.3265,1.10553,2.73737,1.32381,0.214551,Film,0.39367,-0.00269,-0.890979
1.68258,4.19273,1.49902,1.50051,3.29312,1.27415,0.058504,Film,-0.89961,-0.22487,-1.442006
1.65646,2.20635,1.42662,1.55861,2.79181,1.26173,0.0851833,Mobile,0.58546,-0.16489,-1.4734267
1.66703,4.1929,1.39569,1.36603,2.98523,1.31382,0.296127,Mobile,-1.20767,-0.08187,-1.069903
1.68423,2.26145,1.46104,1.71777,2.75858,1.41749,0.153191,Mobile,0.49713,-0.04355,-1.564579
1.60915,4.68919,1.30062,1.17367,2.87267,1.51504,0.340806,Mobile,-1.81652,0.21442,-0.832864
1.64216,3.65407,1.2356,1.85919,3.11147,1.50113,0.263918,DSLR,-0.5426,0.26553,-1.595272
1.72101,4.01773,1.39951,1.17119,3.02098,1.54963,0.456111,Mobile,-0.99675,0.15012,-0.715079
1.60085,2.75375,1.30336,1.60712,2.92358,1.30216,0.15374,DSLR,0.16983,-0.0012,-1.45338
1.77952,3.91351,1.497,1.72626,3.168,1.49796,0.17824,Mobile,-0.74551,0.00096,-1.54802
1.65723,1.90797,1.35246,1.69363,2.90424,1.36584,0.231764,Film,0.99627,0.01338,-1.461866
1.58899,1.44195,1.20314,1.3844,2.73084,1.38489,0.0288766,DSLR,1.28889,0.18175,-1.3555234
1.79373,1.50718,1.39449,1.13315,2.82135,1.29831,0.431227,DSLR,1.31417,-0.09618,-0.701923
1.82962,1.74512,1.54776,1.23085,2.87659,1.38867,0.200653,Mobile,1.13147,-0.15909,-1.030197
1.51014,2.31041,1.23099,1.4219,2.74058,1.23836,0.412146,DSLR,0.43017,0.00737,-1.009754
1.49726,4.27347,1.17717,1.45347,2.83775,1.55972,0.247273,Mobile,-1.43572,0.38255,-1.206197
1.48223,2.31998,1.25782,1.27617,2.81263,1.43284,0.496487,Mobile,0.49265,0.17502,-0.779683
1.73514,4.67162,1.43106,1.27929,2.75398,1.28719,0.508884,Mobile,-1.91764,-0.14387,-0.770406
1.61911,3.69848,1.23656,1.99487,3.23972,1.45374,0.0167913,DSLR,-0.45876,0.21718,-1.9780787
1.84553,4.67675,1.5165,1.38327,2.82133,1.35075,0.304495,Mobile,-1.85542,-0.16575,-1.078775
1.72706,1.19096,1.51467,1.1719,2.75261,1.59388,0.260018,DSLR,1.56165,0.07921,-0.911882
1.6969,2.28995,1.44618,1.38131,3.22994,1.59491,0.222333,DSLR,0.93999,0.14873,-1.158977
1.66685,2.80909,1.29288,1.8207,3.22965,1.57932,0.287228,Mobile,0.42056,0.28644,-1.533472
1.59335,4.13834,1.31226,1.35016,3.07184,1.46347,0.539409,Film,-1.0665,0.15121,-0.810751
1.80764,4.65937,1.64313,1.93931,3.1885,1.53541,0.0109317,DSLR,-1.47087,-0.10772,-1.9283783
1.68087,0.892396,1.33725,1.18136,3.29991,1.23182,0.101755,Mobile,2.407514,-0.10543,-1.079605
1.51102,2.56242,1.18001,1.1967,2.78247,1.54441,0.0110965,Film,0.22005,0.3644,-1.1856035
1.6418,1.82465,1.33841,1.60616,2.91906,1.57424,0.296512,Mobile,1.09441,0.23583,-1.309648
1.67647,4.19501,1.27682,1.80427,3.03225,1.53197,0.47087,Mobile,-1.16276,0.25515,-1.3334
1.78989,3.82777,1.57654,1.26841,3.09144,1.30378,0.446828,Mobile,-0.73633,-0.27276,-0.821582
1.76509,3.55089,1.61455,1.92449,2.72443,1.41995,0.113675,Mobile,-0.82646,-0.1946,-1.810815
1.6868,1.40461,1.31824,1.10602,2.93618,1.32257,0.061269,Mobile,1.53157,0.00433,-1.044751
1.64826,2.23909,1.29584,1.36264,2.70819,1.28333,0.522764,Mobile,0.4691,-0.01251,-0.839876
1.65225,4.5633,1.20315,1.77399,2.90562,1.41954,0.268789,DSLR,-1.65768,0.21639,-1.505201
1.60262,1.6297,1.29997,1.21005,3.0211,1.44825,0.524192,DSLR,1.3914,0.14828,-0.685858
1.67584,4.77814,1.48505,1.70467,3.11876,1.55333,0.0702048,Mobile,-1.65938,0.06828,-1.6344652
1.65359,2.5854,1.47863,1.4895,3.17569,1.46922,0.414966,Mobile,0.59029,-0.00941,-1.074534
1.61136,3.82312,1.43817,1.41412,2.93345,1.45803,0.138157,DSLR,-0.88967,0.01986,-1.275963
1.78501,3.97522,1.58656,1.42444,3.03755,1.52261,0.117228,Mobile,-0.93767,-0.06395,-1.307212
1.78158,2.15231,1.5528,1.52288,2.93858,1.40884,0.196002,DSLR,0.78627,-0.14396,-1.326878
1.78136,4.10251,1.61586,1.20621,3.22677,1.55399,0.239967,Film,-0.87574,-0.06187,-0.966243
1.46672,2.27381,1.05093,1.18201,3.04727,1.58558,0.307389,Mobile,0.77346,0.53465,-0.874621
1.82287,2.26276,1.60524,1.51476,3.07346,1.31704,0.329234,Mobile,0.8107,-0.2882,-1.185526
1.79723,4.45688,1.44389,1.30494,3.27262,1.27117,0.50773,Mobile,-1.18426,-0.17272,-0.79721
1.55697,4.33875,1.33424,1.22954,2.85885,1.44125,0.288437,Mobile,-1.4799,0.10701,-0.941103
1.58863,4.25224,1.19167,2.05402,3.26709,1.323,0.108457,DSLR,-0.98515,0.13133,-1.945563
1.81866,2.4499,1.58286,2.63272,2.97333,1.46601,0.449776,Mobile,0.52343,-0.11685,-2.182944
1.61909,3.35317,1.40395,1.75068,3.00684,1.55425,0.10593,Film,-0.34633,0.1503,-1.64475
1.52393,1.59905,1.28831,1.30612,3.12235,1.37867,0.278018,Mobile,1.5233,0.09036,-1.028102
1.67589,1.95518,1.34824,1.81658,3.10211,1.26289,0.425587,Mobile,1.14693,-0.08535,-1.390993
1.69482,4.12999,1.28973,1.2837,3.21167,1.39401,0.188055,Mobile,-0.91832,0.10428,-1.095645
1.6499,4.50755,1.4304,1.11076,2.91523,1.34606,0.232936,Mobile,-1.59232,-0.08434,-0.877824
1.79675,1.93478,1.63605,1.17393,3.04328,1.31255,0.457338,Mobile,1.1085,-0.3235,-0.716592
1.67255,1.46115,1.43758,1.16978,2.76706,1.43674,0.242842,DSLR,1.30591,-0.00084,-0.926938
1.71778,2.59519,1.28092,2.22214,3.05298,1.39533,0.514341,DSLR,0.45779,0.11441,-1.707799
1.6907,2.20253,1.48966,2.0728,3.01361,1.30089,0.257784,Mobile,0.81108,-0.18877,-1.815016
1.63576,2.38631,1.48439,1.72803,3.22106,1.29257,0.384808,Film,0.83475,-0.19182,-1.343222
1.75441,4.06609,1.42123,2.09799,3.27363,1.53213,0.466878,Mobile,-0.79246,0.1109,-1.631112
1.82091,2.19771,1.53428,1.89975,2.98717,1.36374,0.37622,Mobile,0.78946,-0.17054,-1.52353
1.68228,1.73378,1.47441,2.088,2.98864,1.58147,0.336576,Mobile,1.25486,0.10706,-1.751424
1.73065,1.59167,1.3468,1.40623,2.901,1.32649,0.182617,Mobile,1.30933,-0.02031,-1.223613
1.79128,1.98097,1.34606,1.27814,2.9968,1.35992,0.0245003,Mobile,1.01583,0.01386,-1.2536397
1.84399,3.62522,1.52267,1.95715,3.03947,1.37212,0.0901822,Mobile,-0.58575,-0.15055,-1.8669678
1.50554,4.1696,1.25379,1.91638,2.70154,1.25109,0.54752,Mobile,-1.46806,-0.0027,-1.36886
1.55402,2.23821,1.25934,1.503,3.12211,1.4848,0.0656087,Mobile,0.8839,0.22546,-1.4373913
1.63347,3.91828,1.26065,1.93759,2.71639,1.5715,0.435383,Mobile,-1.20189,0.31085,-1.502207
1.68391,2.09278,1.46878,1.5159,2.95573,1.30225,0.00789209,DSLR,0.86295,-0.16653,-1.50800791
1.69448,1.62282,1.51153,1.94462,2.76726,1.51598,0.101132,DSLR,1.14444,0.00445,-1.843488
1.68791,4.69533,1.41961,1.1816,2.73961,1.4554,0.545195,Film,-1.95572,0.03579,-0.636405
1.50242,1.56801,1.23523,1.23638,2.93336,1.42586,0.259651,Mobile,1.36535,0.19063,-0.976729
1.51897,2.52213,1.33852,2.31728,3.06254,1.52438,0.457704,Mobile,0.54041,0.18586,-1.859576
1.73259,1.75231,1.43252,1.36666,2.80815,1.21726,0.225391,DSLR,1.05584,-0.21526,-1.141269
1.67641,3.94202,1.30345,1.50964,2.92275,1.54835,0.308176,Mobile,-1.01927,0.2449,-1.201464
1.6871,1.72485,1.45514,1.24362,3.06124,1.20692,0.420698,Film,1.33639,-0.24822,-0.822922
1.68094,1.70442,1.27372,1.10149,2.80238,1.42696,0.560942,Mobile,1.09796,0.15324,-0.540548
1.62175,4.48522,1.43678,2.05551,2.78299,1.37336,0.525913,Mobile,-1.70223,-0.06342,-1.529597
1.69904,4.3762,1.48437,2.1034,2.72728,1.55047,0.170843,DSLR,-1.64892,0.0661,-1.932557
1.7672,2.51174,1.61173,1.52983,3.09252,1.29058,0.00260018,Mobile,0.58078,-0.32115,-1.52722982
1.64567,3.96904,1.32499,1.24644,2.94378,1.39642,0.123453,Mobile,-1.02526,0.07143,-1.122987
1.62177,4.86906,1.35655,1.1018,3.19087,1.57202,0.220997,Mobile,-1.67819,0.21547,-0.880803
1.74816,3.96757,1.49163,1.80818,3.14329,1.43013,0.507657,DSLR,-0.82428,-0.0615,-1.300523
1.68988,1.85394,1.53121,1.7639,2.94011,1.462,0.52302,Mobile,1.08617,-0.06921,-1.24088
1.76906,3.60849,1.45338,2.09119,3.06646,1.4467,0.401892,DSLR,-0.54203,-0.00668,-1.689298
1.67814,3.56582,1.28221,2.0653,2.95009,1.41256,0.0519852,Mobile,-0.61573,0.13035,-2.0133148
1.48765,3.95964,1.19814,2.39972,2.81769,1.49183,0.555339,Mobile,-1.14195,0.29369,-1.844381
1.74085,1.82754,1.3854,1.40372,3.0537,1.28272,0.0806421,DSLR,1.22616,-0.10268,-1.3230779
1.71571,4.12928,1.51427,1.33063,2.72152,1.29905,0.145189,Film,-1.40776,-0.21522,-1.185441
1.72796,4.55745,1.50701,1.60904,2.75208,1.39809,0.0682089,Mobile,-1.80537,-0.10892,-1.5408311
1.64557,4.50909,1.43543,1.46759,2.85204,1.58097,0.191607,Mobile,-1.65705,0.14554,-1.275983
1.75672,2.21348,1.54428,1.589,2.71113,1.50794,0.178057,DSLR,0.49765,-0.03634,-1.410943
1.83317,2.44346,1.64637,2.21493,3.2666,1.5117,0.110947,DSLR,0.82314,-0.13467,-2.103983
1.8323,3.72699,1.63003,2.18957,3.0903,1.27763,0.487277,DSLR,-0.63669,-0.3524,-1.702293
1.73703,3.50641,1.38746,2.33476,3.27508,1.33848,0.589288,Mobile,-0.23133,-0.04898,-1.745472
1.62872,3.44385,1.38077,1.55037,3.18497,1.35358,0.0191717,Mobile,-0.25888,-0.02719,-1.5311983
1.56768,1.89898,1.40778,1.23507,3.17596,1.25947,0.456844,Mobile,1.27698,-0.14831,-0.778226
1.74405,4.50042,1.59338,1.20663,2.9641,1.43839,0.230171,Mobile,-1.53632,-0.15499,-0.976459
1.69074,1.90211,1.51415,1.59232,3.19043,1.50558,0.145024,Mobile,1.28832,-0.00857,-1.447296
1.68305,2.35885,1.3869,1.71189,3.18367,1.21362,0.482113,Mobile,0.82482,-0.17328,-1.229777
1.73221,4.15709,1.54402,2.12349,3.02574,1.5636,0.00701316,Mobile,-1.13135,0.01958,-2.11647684
1.61572,2.84879,1.37923,1.96378,2.85771,1.34783,0.331468,Film,0.00892,-0.0314,-1.632312
1.8077,2.25784,1.46312,1.548,2.79923,1.47837,0.0833155,Mobile,0.54139,0.01525,-1.4646845
1.55203,1.41549,1.32676,1.22001,2.76812,1.22714,0.366625,DSLR,1.35263,-0.09962,-0.853385
1.72006,4.26934,1.47619,1.45028,2.75402,1.57126,0.393506,Mobile,-1.51532,0.09507,-1.056774
1.63191,2.34877,1.47709,2.06507,2.99411,1.44599,0.224366,Mobile,0.64534,-0.0311,-1.840704
1.53246,4.44019,1.20002,1.37693,3.09785,1.51259,0.535343,Mobile,-1.34234,0.31257,-0.841587
1.69139,4.67208,1.4033,1.37707,3.14313,1.2956,0.516959,Mobile,-1.52895,-0.1077,-0.860111
1.66895,4.11204,1.4819,2.03736,3.1961,1.48543,0.0726035,Mobile,-0.91594,0.00353,-1.9647565
1.72119,4.14095,1.49757,1.97268,2.86392,1.28755,0.101004,DSLR,-1.27703,-0.21002,-1.871676
1.80213,3.64181,1.59972,1.94978,3.25049,1.57832,0.292904,Film,-0.39132,-0.0214,-1.656876
1.74497,4.03098,1.57673,1.89443,2.9236,1.35,0.219422,Mobile,-1.10738,-0.22673,-1.675008
1.57898,2.22112,1.33962,1.32923,2.89446,1.34441,0.416395,Mobile,0.67334,0.00479,-0.912835
1.6497,4.59641,1.2628,1.53143,3.2293,1.53412,0.347545,Mobile,-1.36711,0.27132,-1.183885
1.59102,4.54859,1.3109,1.28995,2.8368,1.26455,0.237349,DSLR,-1.71179,-0.04635,-1.052601
1.64249,1.98682,1.43295,1.98016,2.87617,1.46807,0.274996,Mobile,0.88935,0.03512,-1.705164
1.69827,2.61336,1.46287,2.16472,2.78418,1.25165,0.478982,Mobile,0.17082,-0.21122,-1.685738
1.72135,1.64572,1.30406,1.29994,2.80287,1.39632,0.454244,DSLR,1.15715,0.09226,-0.845696
1.71756,4.1959,1.48052,1.97125,2.9747,1.53407,0.243464,Mobile,-1.2212,0.05355,-1.727786
1.69709,3.81939,1.29364,1.63658,2.9355,1.44144,0.147093,Mobile,-0.88389,0.1478,-1.489487
1.84637,4.54707,1.44523,1.21157,3.15285,1.45534,0.237989,DSLR,-1.39422,0.01011,-0.973581
1.72949,3.9785,1.49549,2.22435,2.80168,1.52612,0.400757,Mobile,-1.17682,0.03063,-1.823593
1.77435,4.12062,1.54975,1.53245,2.71782,1.52792,0.358348,Mobile,-1.4028,-0.02183,-1.174102
1.71385,2.00594,1.29372,1.74975,2.89567,1.39288,0.584143,Film,0.88973,0.09916,-1.165607
1.60377,1.48967,1.43868,1.17678,3.07585,1.47813,0.310996,DSLR,1.58618,0.03945,-0.865784
1.64664,4.40815,1.4644,1.76208,3.176,1.55887,0.316196,Mobile,-1.23215,0.09447,-1.445884
1.5411,1.4225,1.34325,1.24168,2.72831,1.22025,0.255348,Mobile,1.30581,-0.123,-0.986332
1.62351,1.86062,1.33893,1.59489,3.17664,1.44339,0.317203,Mobile,1.31602,0.10446,-1.277687
1.65074,1.30713,1.36927,1.25304,2.92651,1.49684,0.546879,Mobile,1.61938,0.12757,-0.706161
1.72311,3.97927,1.52191,1.35564,3.11326,1.50556,0.21435,Mobile,-0.86601,-0.01635,-1.14129
1.68239,2.26059,1.30254,1.78583,3.02447,1.523,0.562993,Mobile,0.76388,0.22046,-1.222837
1.69304,2.02035,1.53092,1.66533,3.26559,1.22952,0.0327952,Mobile,1.24524,-0.3014,-1.6325348
1.52088,2.10468,1.14381,1.13206,2.7612,1.57212,0.492257,Mobile,0.65652,0.42831,-0.639803
1.73726,1.44284,1.43176,1.25808,2.81706,1.39503,0.403778,DSLR,1.37422,-0.03673,-0.854302
1.65941,4.48672,1.40838,1.29091,3.20334,1.44045,0.0688131,DSLR,-1.28338,0.03207,-1.2220969
1.66228,2.88099,1.49753,1.58987,3.23344,1.27045,0.420368,DSLR,0.35245,-0.22708,-1.169502
1.57945,4.24878,1.14029,1.11063,3.17959,1.52814,0.532853,Mobile,-1.06919,0.38785,-0.577777
