Height,Camera_x,Camera_y,Camera_z,Direction_x,Direction_y,Direction_z,Camera_type,Dx,Dy,Dz
1.67584,4.77814,1.48505,1.70467,3.11876,1.55333,0.0702048,Mobile,-1.65938,0.06828,-1.6344652
1.65359,2.5854,1.47863,1.4895,3.17569,1.46922,0.414966,Mobile,0.59029,-0.00941,-1.074534
1.61136,3.82312,1.43817,1.41412,2.93345,1.45803,0.138157,DSLR,-0.88967,0.01986,-1.275963
1.78501,3.97522,1.58656,1.42444,3.03755,1.52261,0.117228,Mobile,-0.93767,-0.06395,-1.307212
1.78158,2.15231,1.5528,1.52288,2.93858,1.40884,0.196002,DSLR,0.78627,-0.14396,-1.326878
1.78136,4.10251,1.61586,1.20621,3.22677,1.55399,0.239967,Film,-0.87574,-0.06187,-0.966243
1.46672,2.27381,1.05093,1.18201,3.04727,1.58558,0.307389,Mobile,0.77346,0.53465,-0.874621
1.82287,2.26276,1.60524,1.51476,3.07346,1.31704,0.329234,Mobile,0.8107,-0.2882,-1.185526
1.79723,4.45688,1.44389,1.30494,3.27262,1.27117,0.50773,Mobile,-1.18426,-0.17272,-0.79721
1.55697,4.33875,1.33424,1.22954,2.85885,1.44125,0.288437,Mobile,-1.4799,0.10701,-0.941103
1.58863,4.25224,1.19167,2.05402,3.26709,1.323,0.108457,DSLR,-0.98515,0.13133,-1.945563
1.81866,2.4499,1.58286,2.63272,2.97333,1.46601,0.449776,Mobile,0.52343,-0.11685,-2.182944
1.61909,3.35317,1.40395,1.75068,3.00684,1.55425,0.10593,Film,-0.34633,0.1503,-1.64475
1.52393,1.59905,1.28831,1.30612,3.12235,1.37867,0.278018,Mobile,1.5233,0.09036,-1.028102
1.67589,1.95518,1.34824,1.81658,3.10211,1.26289,0.425587,Mobile,1.14693,-0.08535,-1.390993
1.69482,4.12999,1.28973,1.2837,3.21167,1.39401,0.188055,Mobile,-0.91832,0.10428,-1.095645
1.6499,4.50755,1.4304,1.11076,2.91523,1.34606,0.232936,Mobile,-1.59232,-0.08434,-0.877824
1.79675,1.93478,1.63605,1.17393,3.04328,1.31255,0.457338,Mobile,1.1085,-0.3235,-0.716592
1.67255,1.46115,1.43758,1.16978,2.76706,1.43674,0.242842,DSLR,1.30591,-0.00084,-0.926938
1.71778,2.59519,1.28092,2.22214,3.05298,1.39533,0.514341,DSLR,0.45779,0.11441,-1.707799
1.6907,2.20253,1.48966,2.0728,3.01361,1.30089,0.257784,Mobile,0.81108,-0.18877,-1.815016
1.63576,2.38631,1.48439,1.72803,3.22106,1.29257,0.384808,Film,0.83475,-0.19182,-1.343222
1.75441,4.06609,1.42123,2.09799,3.27363,1.53213,0.466878,Mobile,-0.79246,0.1109,-1.631112
1.82091,2.19771,1.53428,1.89975,2.98717,1.36374,0.37622,Mobile,0.78946,-0.17054,-1.52353
1.68228,1.73378,1.47441,2.088,2.98864,1.58147,0.336576,Mobile,1.25486,0.10706,-1.751424
1.73065,1.59167,1.3468,1.40623,2.901,1.32649,0.182617,Mobile,1.30933,-0.02031,-1.223613
1.79128,1.98097,1.34606,1.27814,2.9968,1.35992,0.0245003,Mobile,1.01583,0.01386,-1.2536397
1.84399,3.62522,1.52267,1.95715,3.03947,1.37212,0.0901822,Mobile,-0.58575,-0.15055,-1.8669678
1.50554,4.1696,1.25379,1.91638,2.70154,1.25109,0.54752,Mobile,-1.46806,-0.0027,-1.36886
1.55402,2.23821,1.25934,1.503,3.12211,1.4848,0.0656087,Mobile,0.8839,0.22546,-1.4373913
1.63347,3.91828,1.26065,1.93759,2.71639,1.5715,0.435383,Mobile,-1.20189,0.31085,-1.502207
1.68391,2.09278,1.46878,1.5159,2.95573,1.30225,0.00789209,DSLR,0.86295,-0.16653,-1.50800791
1.69448,1.62282,1.51153,1.94462,2.76726,1.51598,0.101132,DSLR,1.14444,0.00445,-1.843488
1.68791,4.69533,1.41961,1.1816,2.73961,1.4554,0.545195,Film,-1.95572,0.03579,-0.636405
1.50242,1.56801,1.23523,1.23638,2.93336,1.42586,0.259651,Mobile,1.36535,0.19063,-0.976729
1.51897,2.52213,1.33852,2.31728,3.06254,1.52438,0.457704,Mobile,0.54041,0.18586,-1.859576
1.73259,1.75231,1.43252,1.36666,2.80815,1.21726,0.225391,DSLR,1.05584,-0.21526,-1.141269
1.67641,3.94202,1.30345,1.50964,2.92275,1.54835,0.308176,Mobile,-1.01927,0.2449,-1.201464
1.6871,1.72485,1.45514,1.24362,3.06124,1.20692,0.420698,Film,1.33639,-0.24822,-0.822922
1.68094,1.70442,1.27372,1.10149,2.80238,1.42696,0.560942,Mobile,1.09796,0.15324,-0.540548
1.62175,4.48522,1.43678,2.05551,2.78299,1.37336,0.525913,Mobile,-1.70223,-0.06342,-1.529597
1.69904,4.3762,1.48437,2.1034,2.72728,1.55047,0.170843,DSLR,-1.64892,0.0661,-1.932557
1.7672,2.51174,1.61173,1.52983,3.09252,1.29058,0.00260018,Mobile,0.58078,-0.32115,-1.52722982
1.64567,3.96904,1.32499,1.24644,2.94378,1.39642,0.123453,Mobile,-1.02526,0.07143,-1.122987
1.62177,4.86906,1.35655,1.1018,3.19087,1.57202,0.220997,Mobile,-1.67819,0.21547,-0.880803
1.74816,3.96757,1.49163,1.80818,3.14329,1.43013,0.507657,DSLR,-0.82428,-0.0615,-1.300523
1.68988,1.85394,1.53121,1.7639,2.94011,1.462,0.52302,Mobile,1.08617,-0.06921,-1.24088
1.76906,3.60849,1.45338,2.09119,3.06646,1.4467,0.401892,DSLR,-0.54203,-0.00668,-1.689298
1.67814,3.56582,1.28221,2.0653,2.95009,1.41256,0.0519852,Mobile,-0.61573,0.13035,-2.0133148
1.48765,3.95964,1.19814,2.39972,2.81769,1.49183,0.555339,Mobile,-1.14195,0.29369,-1.844381
1.74085,1.82754,1.3854,1.40372,3.0537,1.28272,0.0806421,DSLR,1.22616,-0.10268,-1.3230779
1.71571,4.12928,1.51427,1.33063,2.72152,1.29905,0.145189,Film,-1.40776,-0.21522,-1.185441
1.72796,4.55745,1.50701,1.60904,2.75208,1.39809,0.0682089,Mobile,-1.80537,-0.10892,-1.5408311
1.64557,4.50909,1.43543,1.46759,2.85204,1.58097,0.191607,Mobile,-1.65705,0.14554,-1.275983
1.75672,2.21348,1.54428,1.589,2.71113,1.50794,0.178057,DSLR,0.49765,-0.03634,-1.410943
1.83317,2.44346,1.64637,2.21493,3.2666,1.5117,0.110947,DSLR,0.82314,-0.13467,-2.103983
1.8323,3.72699,1.63003,2.18957,3.0903,1.27763,0.487277,DSLR,-0.63669,-0.3524,-1.702293
1.73703,3.50641,1.38746,2.33476,3.27508,1.33848,0.589288,Mobile,-0.23133,-0.04898,-1.745472
1.62872,3.44385,1.38077,1.55037,3.18497,1.35358,0.0191717,Mobile,-0.25888,-0.02719,-1.5311983
1.56768,1.89898,1.40778,1.23507,3.17596,1.25947,0.456844,Mobile,1.27698,-0.14831,-0.778226
1.74405,4.50042,1.59338,1.20663,2.9641,1.43839,0.230171,Mobile,-1.53632,-0.15499,-0.976459
1.69074,1.90211,1.51415,1.59232,3.19043,1.50558,0.145024,Mobile,1.28832,-0.00857,-1.447296
1.68305,2.35885,1.3869,1.71189,3.18367,1.21362,0.482113,Mobile,0.82482,-0.17328,-1.229777
1.73221,4.15709,1.54402,2.12349,3.02574,1.5636,0.00701316,Mobile,-1.13135,0.01958,-2.11647684
1.61572,2.84879,1.37923,1.96378,2.85771,1.34783,0.331468,Film,0.00892,-0.0314,-1.632312
1.8077,2.25784,1.46312,1.548,2.79923,1.47837,0.0833155,Mobile,0.54139,0.01525,-1.4646845
1.55203,1.41549,1.32676,1.22001,2.76812,1.22714,0.366625,DSLR,1.35263,-0.09962,-0.853385
1.72006,4.26934,1.47619,1.45028,2.75402,1.57126,0.393506,Mobile,-1.51532,0.09507,-1.056774
1.63191,2.34877,1.47709,2.06507,2.99411,1.44599,0.224366,Mobile,0.64534,-0.0311,-1.840704
1.53246,4.44019,1.20002,1.37693,3.09785,1.51259,0.535343,Mobile,-1.34234,0.31257,-0.841587
1.69139,4.67208,1.4033,1.37707,3.14313,1.2956,0.516959,Mobile,-1.52895,-0.1077,-0.860111
1.66895,4.11204,1.4819,2.03736,3.1961,1.48543,0.0726035,Mobile,-0.91594,0.00353,-1.9647565
1.72119,4.14095,1.49757,1.97268,2.86392,1.28755,0.101004,DSLR,-1.27703,-0.21002,-1.871676
1.80213,3.64181,1.59972,1.94978,3.25049,1.57832,0.292904,Film,-0.39132,-0.0214,-1.656876
1.74497,4.03098,1.57673,1.89443,2.9236,1.35,0.219422,Mobile,-1.10738,-0.22673,-1.675008
1.57898,2.22112,1.33962,1.32923,2.89446,1.34441,0.416395,Mobile,0.67334,0.00479,-0.912835
1.6497,4.59641,1.2628,1.53143,3.2293,1.53412,0.347545,Mobile,-1.36711,0.27132,-1.183885
1.59102,4.54859,1.3109,1.28995,2.8368,1.26455,0.237349,DSLR,-1.71179,-0.04635,-1.052601
1.64249,1.98682,1.43295,1.98016,2.87617,1.46807,0.274996,Mobile,0.88935,0.03512,-1.705164
1.69827,2.61336,1.46287,2.16472,2.78418,1.25165,0.478982,Mobile,0.17082,-0.21122,-1.685738
1.72135,1.64572,1.30406,1.29994,2.80287,1.39632,0.454244,DSLR,1.15715,0.09226,-0.845696
1.71756,4.1959,1.48052,1.97125,2.9747,1.53407,0.243464,Mobile,-1.2212,0.05355,-1.727786
1.69709,3.81939,1.29364,1.63658,2.9355,1.44144,0.147093,Mobile,-0.88389,0.1478,-1.489487
1.84637,4.54707,1.44523,1.21157,3.15285,1.45534,0.237989,DSLR,-1.39422,0.01011,-0.973581
1.72949,3.9785,1.49549,2.22435,2.80168,1.52612,0.400757,Mobile,-1.17682,0.03063,-1.823593
1.77435,4.12062,1.54975,1.53245,2.71782,1.52792,0.358348,Mobile,-1.4028,-0.02183,-1.174102
1.71385,2.00594,1.29372,1.74975,2.89567,1.39288,0.584143,Film,0.88973,0.09916,-1.165607
1.60377,1.48967,1.43868,1.17678,3.07585,1.47813,0.310996,DSLR,1.58618,0.03945,-0.865784
1.64664,4.40815,1.4644,1.76208,3.176,1.55887,0.316196,Mobile,-1.23215,0.09447,-1.445884
1.5411,1.4225,1.34325,1.24168,2.72831,1.22025,0.255348,Mobile,1.30581,-0.123,-0.986332
1.62351,1.86062,1.33893,1.59489,3.17664,1.44339,0.317203,Mobile,1.31602,0.10446,-1.277687
1.65074,1.30713,1.36927,1.25304,2.92651,1.49684,0.546879,Mobile,1.61938,0.12757,-0.706161
1.72311,3.97927,1.52191,1.35564,3.11326,1.50556,0.21435,Mobile,-0.86601,-0.01635,-1.14129
1.68239,2.26059,1.30254,1.78583,3.02447,1.523,0.562993,Mobile,0.76388,0.22046,-1.222837
1.69304,2.02035,1.53092,1.66533,3.26559,1.22952,0.0327952,Mobile,1.24524,-0.3014,-1.6325348
1.52088,2.10468,1.14381,1.13206,2.7612,1.57212,0.492257,Mobile,0.65652,0.42831,-0.639803
1.73726,1.44284,1.43176,1.25808,2.81706,1.39503,0.403778,DSLR,1.37422,-0.03673,-0.854302
1.65941,4.48672,1.40838,1.29091,3.20334,1.44045,0.0688131,DSLR,-1.28338,0.03207,-1.2220969
1.66228,2.88099,1.49753,1.58987,3.23344,1.27045,0.420368,DSLR,0.35245,-0.22708,-1.169502
1.57945,4.24878,1.14029,1.11063,3.17959,1.52814,0.532853,Mobile,-1.06919,0.38785,-0.577777
1.79846,2.17251,1.40972,1.418,2.96095,1.56611,0.172985,DSLR,0.78844,0.15639,-1.245015
1.56648,4.59089,1.41611,1.16439,2.73838,1.47408,0.198364,DSLR,-1.85251,0.05797,-0.966026
1.65899,3.72769,1.37656,1.38459,2.92609,1.3852,0.295029,DSLR,-0.8016,0.00864,-1.089561
1.72108,4.54744,1.43921,1.37935,3.25968,1.48228,0.10994,Mobile,-1.28776,0.04307,-1.26941
1.6689,3.83383,1.33337,1.14538,3.01737,1.20983,0.150627,Mobile,-0.81646,-0.12354,-0.994753
1.748,4.37316,1.5008,1.74754,3.15225,1.2771,0.569073,DSLR,-1.22091,-0.2237,-1.178467
1.62571,4.21282,1.23754,1.19295,3.03103,1.35984,0.195233,Mobile,-1.18179,0.1223,-0.997717
1.74654,4.09217,1.42633,1.13692,2.76801,1.42485,0.211823,Mobile,-1.32416,-0.00148,-0.925097
1.75595,4.62711,1.46998,1.26199,3.26158,1.56163,0.540617,DSLR,-1.36553,0.09165,-0.721373
1.78212,2.06057,1.39176,1.46336,3.06423,1.55931,0.0190436,Mobile,1.00366,0.16755,-1.4443164
1.79529,1.84599,1.57663,1.42028,3.21853,1.46471,0.0553728,DSLR,1.37254,-0.11192,-1.3649072
1.75913,1.15073,1.52899,1.13812,3.24494,1.44871,0.540031,Mobile,2.09421,-0.08028,-0.598089
1.81876,1.76493,1.65469,2.12682,3.25056,1.34346,0.0322459,Mobile,1.48563,-0.31123,-2.0945741
1.63657,4.40472,1.43869,1.65416,2.9131,1.4416,0.111185,Mobile,-1.49162,0.00291,-1.542975
1.74263,2.38789,1.55927,1.99245,2.75821,1.22149,0.553508,Mobile,0.37032,-0.33778,-1.438942
1.71103,1.12222,1.31062,1.24306,3.16455,1.42901,0.350932,Mobile,2.04233,0.11839,-0.892128
1.7481,3.70873,1.52285,1.36679,2.77687,1.25609,0.185473,Film,-0.93186,-0.26676,-1.181317
1.77807,4.34434,1.59666,1.32342,3.15472,1.26076,0.31193,Mobile,-1.18962,-0.3359,-1.01149
1.7333,4.63521,1.56019,1.27776,3.01041,1.22052,0.333921,Mobile,-1.6248,-0.33967,-0.943839
1.67913,2.69665,1.36553,1.79764,2.77002,1.35287,0.572057,Film,0.07337,-0.01266,-1.225583
1.78531,3.91466,1.42597,1.48009,2.89767,1.52124,0.290909,DSLR,-1.01699,0.09527,-1.189181
1.81524,3.80128,1.4695,1.99062,3.13458,1.22416,0.445235,Mobile,-0.6667,-0.24534,-1.545385
1.74611,4.13113,1.53521,1.27815,2.79249,1.58794,0.50491,Film,-1.33864,0.05273,-0.77324
1.64265,4.57,1.21952,1.8137,2.98369,1.49906,0.5935,Film,-1.58631,0.27954,-1.2202
1.73669,3.45749,1.4221,1.83792,2.83851,1.2737,0.105087,Mobile,-0.61898,-0.1484,-1.732833
1.78616,4.39728,1.50378,1.67063,3.03561,1.51441,0.221418,Mobile,-1.36167,0.01063,-1.449212
1.67745,3.57811,1.42257,1.53053,2.8204,1.50279,0.21131,Mobile,-0.75771,0.08022,-1.31922
1.72761,1.77483,1.44015,1.49632,3.19224,1.26767,0.5343,DSLR,1.41741,-0.17248,-0.96202
1.76981,2.16633,1.39331,1.13973,2.97229,1.40363,0.26064,Mobile,0.80596,0.01032,-0.87909
1.82087,3.72876,1.58379,1.85974,2.90076,1.44401,0.0411267,DSLR,-0.828,-0.13978,-1.8186133
1.72747,3.41762,1.571,1.66303,3.02499,1.36438,0.0822352,DSLR,-0.39263,-0.20662,-1.5807948
1.60349,2.36977,1.4503,2.08127,2.70679,1.45983,0.583941,Mobile,0.33702,0.00953,-1.497329
1.78719,2.29388,1.46346,1.63965,3.07311,1.24872,0.351335,Film,0.77923,-0.21474,-1.288315
1.72499,4.35544,1.54745,1.23857,2.9307,1.26012,0.0742515,Mobile,-1.42474,-0.28733,-1.1643185
1.60458,3.55842,1.39489,1.46353,2.94337,1.2093,0.353752,DSLR,-0.61505,-0.18559,-1.109778
1.53172,4.35849,1.27774,1.7919,2.89818,1.20737,0.418665,DSLR,-1.46031,-0.07037,-1.373235
1.71508,2.28039,1.3855,1.11045,3.04529,1.53631,0.0923246,DSLR,0.7649,0.15081,-1.0181254
1.73806,3.55042,1.57825,1.82189,3.25642,1.39921,0.0137699,Mobile,-0.294,-0.17904,-1.8081201
1.74838,1.66825,1.59549,1.37275,2.78549,1.37872,0.266372,Mobile,1.11724,-0.21677,-1.106378
1.76202,1.96119,1.52352,1.24999,2.80697,1.55257,0.492917,Film,0.84578,0.02905,-0.757073
1.81306,3.99669,1.59655,1.21847,3.12716,1.57566,0.555321,DSLR,-0.86953,-0.02089,-0.663149
1.6583,3.41098,1.21635,1.9281,3.18689,1.59172,0.104703,Mobile,-0.22409,0.37537,-1.823397
1.60448,1.84476,1.38614,1.30071,2.77535,1.43551,0.537962,Film,0.93059,0.04937,-0.762748
1.61154,4.13548,1.46077,1.26949,3.22877,1.27771,0.405756,Mobile,-0.90671,-0.18306,-0.863734
1.70444,2.3676,1.42176,1.59826,2.97003,1.50007,0.0786279,Mobile,0.60243,0.07831,-1.5196321
1.74975,4.19247,1.40314,1.7759,2.93176,1.41677,0.447963,Film,-1.26071,0.01363,-1.327937
1.77982,4.34606,1.48926,1.4674,3.16754,1.33145,0.511191,Mobile,-1.17852,-0.15781,-0.956209
1.83837,4.57806,1.57701,1.74364,3.07419,1.38493,0.342235,Film,-1.50387,-0.19208,-1.401405
1.84871,3.78088,1.64001,1.25833,3.19211,1.55912,0.452467,Mobile,-0.58877,-0.08089,-0.805863
1.50777,2.66742,1.2632,1.1048,2.99904,1.50686,0.379351,Mobile,0.33162,0.24366,-0.725449
1.59216,4.01997,1.41907,1.13474,3.13855,1.22448,0.176244,DSLR,-0.88142,-0.19459,-0.958496
1.45244,2.44876,1.17108,1.63349,3.00417,1.42579,0.189831,Mobile,0.55541,0.25471,-1.443659
1.81074,1.97474,1.51285,1.32037,2.8073,1.26084,0.578997,Mobile,0.83256,-0.25201,-0.741373
1.51474,1.99978,1.2106,1.56552,3.06763,1.40256,0.323411,Film,1.06785,0.19196,-1.242109
1.68264,3.86051,1.33249,1.42941,2.75325,1.54579,0.468581,Film,-1.10726,0.2133,-0.960829
1.72091,1.86082,1.31552,1.71684,3.14009,1.28098,0.529868,Mobile,1.27927,-0.03454,-1.186972
1.68177,3.64913,1.38512,1.65889,2.7293,1.5639,0.407514,Mobile,-0.91983,0.17878,-1.251376
1.76443,1.65574,1.54854,1.24302,2.73512,1.25714,0.122282,Mobile,1.07938,-0.2914,-1.120738
1.51917,1.31559,1.15391,1.35405,3.2063,1.31702,0.041438,DSLR,1.89071,0.16311,-1.312612
1.83872,4.52319,1.50011,1.18127,3.24889,1.5901,0.103842,DSLR,-1.2743,0.08999,-1.077428
1.63233,2.05248,1.48197,1.389,2.7503,1.31975,0.144658,DSLR,0.69782,-0.16222,-1.244342
1.48552,4.46136,1.24355,1.27557,2.94035,1.39139,0.439741,Mobile,-1.52101,0.14784,-0.835829
1.71698,2.06862,1.40763,1.35535,2.93848,1.51754,0.51359,DSLR,0.86986,0.10991,-0.84176
1.7989,1.40766,1.62197,1.6234,3.00325,1.23118,0.554991,Mobile,1.59559,-0.39079,-1.068409
1.71195,3.82452,1.54983,1.72674,2.79503,1.56493,0.139476,Mobile,-1.02949,0.0151,-1.587264
1.7053,1.7226,1.38047,1.28895,3.26113,1.2981,0.0399548,Mobile,1.53853,-0.08237,-1.2489952
1.56815,2.55187,1.37141,1.99288,2.82818,1.50152,0.391913,Mobile,0.27631,0.13011,-1.600967
1.78632,1.23008,1.52411,1.24095,2.91673,1.45056,0.444429,DSLR,1.68665,-0.07355,-0.796521
1.66866,4.30588,1.30698,1.26663,3.04963,1.26308,0.243684,DSLR,-1.25625,-0.0439,-1.022946
1.57885,2.06539,1.32538,1.8085,2.88683,1.29696,0.34152,Mobile,0.82144,-0.02842,-1.46698
1.54132,3.45987,1.31622,1.68952,3.05773,1.2652,0.469185,Mobile,-0.40214,-0.05102,-1.220335
1.82562,4.08067,1.66044,1.46763,2.95396,1.44241,0.142882,Mobile,-1.12671,-0.21803,-1.324748
1.62204,3.96449,1.32386,1.88537,2.96551,1.29729,0.446718,Mobile,-0.99898,-0.02657,-1.438652
1.80459,4.17357,1.42987,1.45233,2.8661,1.23912,0.446278,Mobile,-1.30747,-0.19075,-1.006052
1.61882,2.04851,1.21917,1.7682,3.05489,1.56406,0.296585,Mobile,1.00638,0.34489,-1.471615
1.72868,1.65031,1.29452,1.20406,3.01576,1.37851,0.196826,Mobile,1.36545,0.08399,-1.007234
1.67522,1.78864,1.45367,1.17919,2.73831,1.51223,0.385925,DSLR,0.94967,0.05856,-0.793265
1.57823,3.36684,1.27358,2.01899,3.02949,1.46192,0.0432325,Mobile,-0.33735,0.18834,-1.9757575
1.71553,2.59285,1.42771,1.63471,2.70916,1.47994,0.131474,Mobile,0.11631,0.05223,-1.503236
1.80745,3.82338,1.49094,2.03328,2.89933,1.28793,0.370067,DSLR,-0.92405,-0.20301,-1.663213
1.72125,3.94717,1.41602,1.67859,3.06183,1.20626,0.131803,DSLR,-0.88534,-0.20976,-1.546787
1.64441,3.49635,1.42572,1.84968,3.18715,1.59355,0.587567,DSLR,-0.3092,0.16783,-1.262113
1.78231,3.9619,1.40245,2.10517,3.06329,1.43835,0.559972,Mobile,-0.89861,0.0359,-1.545198
1.68655,1.85352,1.44454,1.40614,2.93338,1.38669,0.560045,Mobile,1.07986,-0.05785,-0.846095
1.65022,2.18783,1.45208,2.10583,3.15684,1.47378,0.448018,Mobile,0.96901,0.0217,-1.657812
1.56307,4.77703,1.21801,1.52414,3.20136,1.20775,0.554332,Film,-1.57567,-0.01026,-0.969808
1.83477,1.48813,1.50143,1.36829,2.87961,1.27555,0.394586,Mobile,1.39148,-0.22588,-0.973704
1.76035,4.04724,1.36497,1.21308,2.88827,1.45745,0.589233,Mobile,-1.15897,0.09248,-0.623847
1.51051,1.81359,1.28341,1.4995,3.07507,1.39725,0.126658,DSLR,1.26148,0.11384,-1.372842
1.70927,2.38863,1.55868,2.27146,3.13438,1.52857,0.367541,Film,0.74575,-0.03011,-1.903919
1.71859,1.92274,1.44347,1.61227,3.08149,1.35579,0.0470229,Mobile,1.15875,-0.08768,-1.5652471
1.67552,3.27464,1.3061,1.88728,2.76125,1.27923,0.071633,DSLR,-0.51339,-0.02687,-1.815647
1.66642,1.94926,1.50183,1.1951,3.07809,1.28948,0.598407,Mobile,1.12883,-0.21235,-0.596693
1.75829,1.32201,1.59064,1.69372,2.87092,1.38492,0.204059,Film,1.54891,-0.20572,-1.489661
1.64881,4.38442,1.23699,1.8357,2.86963,1.53851,0.175677,DSLR,-1.51479,0.30152,-1.660023
1.6581,1.8296,1.35288,1.49674,3.0365,1.30705,0.154161,DSLR,1.2069,-0.04583,-1.342579
1.73114,1.65752,1.55015,1.15819,3.09118,1.3858,0.41753,DSLR,1.43366,-0.16435,-0.74066
1.74729,4.22352,1.57703,1.55839,3.01598,1.41534,0.272396,Mobile,-1.20754,-0.16169,-1.285994
1.71824,2.25323,1.46868,2.20778,3.11368,1.59543,0.408374,Mobile,0.86045,0.12675,-1.799406
1.73259,2.42602,1.55005,2.29998,3.22038,1.20166,0.532981,Mobile,0.79436,-0.34839,-1.766999
