Height,Camera_x,Camera_y,Camera_z,Direction_x,Direction_y,Direction_z,Camera_type,Dx,Dy,Dz
1.74557,1.76676,1.42953,2.16063,2.83233,1.58622,0.0222846,Mobile,1.06557,0.15669,-2.1383454
1.57009,4.85479,1.36264,1.5001,2.86731,1.32272,0.566729,Mobile,-1.98748,-0.03992,-0.933371
1.6904,4.62073,1.43367,1.26264,3.21842,1.4779,0.539976,Mobile,-1.40231,0.04423,-0.722664
1.7156,2.10006,1.45577,1.85045,2.85149,1.40922,0.144932,Mobile,0.75143,-0.04655,-1.705518
1.57518,3.94213,1.41014,1.47495,3.21606,1.44764,0.569897,DSLR,-0.72607,0.0375,-0.905053
1.71424,4.35738,1.38776,1.21489,3.26321,1.3789,0.0957122,Mobile,-1.09417,-0.00886,-1.1191778
1.81903,1.691,1.57915,1.56493,2.86528,1.43395,0.00509049,DSLR,1.17428,-0.1452,-1.55983951
1.61573,2.33024,1.35973,1.90158,3.18601,1.39095,0.333995,DSLR,0.85577,0.03122,-1.567585
1.7706,1.41161,1.49883,1.22214,3.03233,1.22603,0.446736,DSLR,1.62072,-0.2728,-0.775404
1.56615,2.63362,1.26876,2.11487,2.90512,1.37941,0.386474,Mobile,0.2715,0.11065,-1.728396
1.50585,2.09908,1.16152,2.26604,3.22879,1.57555,0.425733,Mobile,1.12971,0.41403,-1.840307
1.63203,1.93579,1.24755,1.40117,2.95758,1.30287,0.292666,DSLR,1.02179,0.05532,-1.108504
1.76111,1.39701,1.49255,1.5141,2.90051,1.56865,0.253554,Mobile,1.5035,0.0761,-1.260546
1.68946,4.69183,1.45219,1.36252,3.15532,1.44816,0.0634663,DSLR,-1.53651,-0.00403,-1.2990537
1.81509,4.76417,1.53905,1.43162,2.86786,1.29571,0.433863,DSLR,-1.89631,-0.24334,-0.997757
1.66661,2.27813,1.30688,1.91744,3.21273,1.52545,0.378362,Mobile,0.9346,0.21857,-1.539078
1.65603,4.24007,1.36884,1.74623,3.29824,1.45615,0.0655721,Mobile,-0.94183,0.08731,-1.6806579
1.69382,3.84887,1.50634,1.57261,2.70954,1.49214,0.302426,DSLR,-1.13933,-0.0142,-1.270184
1.60019,2.62039,1.40491,1.89498,3.29231,1.33583,0.169231,Film,0.67192,-0.06908,-1.725749
1.79032,2.21026,1.46494,1.48569,3.22084,1.24331,0.104758,DSLR,1.01058,-0.22163,-1.380932
1.80412,3.91404,1.42132,2.36701,3.26528,1.59485,0.36765,Mobile,-0.64876,0.17353,-1.99936
1.81672,1.3473,1.44097,1.58688,3.14467,1.30601,0.159142,Film,1.79737,-0.13496,-1.427738
1.64954,3.99597,1.37184,2.05758,3.20418,1.30271,0.4519,Mobile,-0.79179,-0.06913,-1.60568
1.75305,2.38881,1.52244,1.27396,3.05939,1.27492,0.408356,DSLR,0.67058,-0.24752,-0.865604
1.69352,2.3654,1.52211,1.97034,2.78256,1.2589,0.0644185,DSLR,0.41716,-0.26321,-1.9059215
1.73671,4.16234,1.3928,1.21795,3.14132,1.32694,0.373565,Mobile,-1.02102,-0.06586,-0.844385
1.83656,1.81871,1.63527,1.10074,3.01416,1.43587,0.229896,Mobile,1.19545,-0.1994,-0.870844
1.72498,4.1121,1.56331,1.46097,3.27414,1.55227,0.589727,DSLR,-0.83796,-0.01104,-0.871243
1.77065,2.56733,1.42284,1.91212,2.826,1.38244,0.565539,Mobile,0.25867,-0.0404,-1.346581
1.7903,4.30256,1.62269,1.79571,2.98159,1.23919,0.0485427,DSLR,-1.32097,-0.3835,-1.7471673
1.70337,3.80952,1.40448,1.66141,2.8331,1.42464,0.101938,Mobile,-0.97642,0.02016,-1.559472
1.73301,3.63022,1.54823,1.32403,2.81419,1.25053,0.129991,Mobile,-0.81603,-0.2977,-1.194039
1.73534,4.26386,1.44958,1.43777,3.09537,1.50183,0.345695,DSLR,-1.16849,0.05225,-1.092075
1.69571,2.06403,1.46586,1.32027,3.12169,1.2288,0.00382702,Mobile,1.05766,-0.23706,-1.31644298
1.68125,2.01506,1.49102,2.12155,2.93826,1.47541,0.515073,Mobile,0.9232,-0.01561,-1.606477
1.69761,3.628,1.49778,1.50081,3.0422,1.56785,0.582275,DSLR,-0.5858,0.07007,-0.918535
1.71348,2.18556,1.40879,1.77788,2.81827,1.34777,0.379937,Mobile,0.63271,-0.06102,-1.397943
1.69353,3.214,1.50111,2.59475,2.83951,1.48835,0.204956,Mobile,-0.37449,-0.01276,-2.389794
1.77062,2.27085,1.50243,1.7693,3.11478,1.2288,0.0372814,Mobile,0.84393,-0.27363,-1.7320186
1.72031,3.15425,1.52241,1.99923,2.81955,1.55487,0.337931,Mobile,-0.3347,0.03246,-1.661299
1.62366,3.85013,1.31156,1.52694,2.82904,1.48759,0.0536332,Film,-1.02109,0.17603,-1.4733068
1.7496,4.17404,1.5417,1.60831,3.15748,1.57158,0.267122,DSLR,-1.01656,0.02988,-1.341188
1.79126,1.62963,1.44899,1.1621,3.27213,1.32683,0.305228,DSLR,1.6425,-0.12216,-0.856872
1.63984,3.34694,1.28006,1.35611,3.26651,1.39457,0.268239,Mobile,-0.08043,0.11451,-1.087871
1.68344,2.17043,1.27126,1.83632,2.92259,1.41734,0.347819,Mobile,0.75216,0.14608,-1.488501
1.75056,3.5486,1.52379,2.13152,3.23994,1.59807,0.034077,Mobile,-0.30866,0.07428,-2.097443
1.64173,3.95496,1.33748,2.16689,2.93544,1.23016,0.246815,Mobile,-1.01952,-0.10732,-1.920075
1.78548,3.37569,1.5484,2.09302,2.99728,1.53191,0.44051,Mobile,-0.37841,-0.01649,-1.65251
1.5325,4.06207,1.16825,1.40597,2.8834,1.50403,0.499252,DSLR,-1.17867,0.33578,-0.906718
1.73562,1.73069,1.45402,1.65527,2.86604,1.30801,0.232166,DSLR,1.13535,-0.14601,-1.423104
1.78281,1.97706,1.61697,1.65945,3.212,1.28521,0.578887,Mobile,1.23494,-0.33176,-1.080563
1.72351,4.37051,1.29103,1.88117,3.03033,1.25341,0.50969,DSLR,-1.34018,-0.03762,-1.37148
1.71676,1.76723,1.33252,1.83685,2.98937,1.57779,0.135502,Mobile,1.22214,0.24527,-1.701348
1.67732,4.5454,1.48903,1.84005,3.17733,1.36683,0.199042,DSLR,-1.36807,-0.1222,-1.641008
1.77001,4.16228,1.58053,1.50656,2.83254,1.44138,0.579894,Mobile,-1.32974,-0.13915,-0.926666
1.80393,4.32482,1.42869,1.4286,2.77339,1.51703,0.184704,Mobile,-1.55143,0.08834,-1.243896
1.72302,1.93643,1.53106,1.80407,2.79073,1.37411,0.285324,DSLR,0.8543,-0.15695,-1.518746
1.57908,3.96691,1.17062,1.57663,2.70033,1.31982,0.487698,Mobile,-1.26658,0.1492,-1.088932
1.70994,2.30553,1.45486,1.9384,3.26775,1.41824,0.337547,Mobile,0.96222,-0.03662,-1.600853
1.70433,4.47649,1.27987,1.41973,3.28376,1.23167,0.369848,DSLR,-1.19273,-0.0482,-1.049882
1.70036,3.70739,1.42728,2.3671,2.96395,1.22595,0.26357,DSLR,-0.74344,-0.20133,-2.10353
1.67325,2.10671,1.44758,1.89603,3.04429,1.39698,0.145354,DSLR,0.93758,-0.0506,-1.750676
1.84919,2.84407,1.61755,1.86145,3.11965,1.52274,0.0714499,Mobile,0.27558,-0.09481,-1.7900001
1.84539,1.95603,1.64719,2.14013,2.80326,1.38702,0.181207,Mobile,0.84723,-0.26017,-1.958923
1.72025,4.1862,1.48145,1.29044,3.0407,1.406,0.0314951,Mobile,-1.1455,-0.07545,-1.2589449
1.80262,4.55013,1.45975,1.28481,3.27378,1.36757,0.0673299,Mobile,-1.27635,-0.09218,-1.2174801
1.74298,1.51727,1.409,1.12716,2.78797,1.31631,0.130815,DSLR,1.2707,-0.09269,-0.996345
1.80439,3.89689,1.46103,1.29467,3.16865,1.43311,0.0380688,Mobile,-0.72824,-0.02792,-1.2566012
1.56683,1.73213,1.39763,1.29672,2.81161,1.31879,0.231892,DSLR,1.07948,-0.07884,-1.064828
1.59248,4.73807,1.3577,1.58868,2.75638,1.24484,0.42599,Film,-1.98169,-0.11286,-1.16269
1.46399,3.97831,1.15018,1.51135,3.21158,1.33217,0.467025,Mobile,-0.76673,0.18199,-1.044325
1.84896,3.9316,1.45731,1.80854,3.09653,1.5101,0.0293527,DSLR,-0.83507,0.05279,-1.7791873
1.49514,2.14297,1.34294,2.00859,3.2054,1.34299,0.499197,Mobile,1.06243,5E-05,-1.509393
1.78347,2.31413,1.40978,2.48593,2.88538,1.44075,0.574621,DSLR,0.57125,0.03097,-1.911309
1.65196,2.32297,1.28443,2.25164,2.88487,1.44244,0.181335,Mobile,0.5619,0.15801,-2.070305
1.52712,4.78921,1.32323,1.40461,2.94368,1.3279,0.154949,Mobile,-1.84553,0.00467,-1.249661
1.59887,2.26593,1.36014,1.88777,3.04253,1.32344,0.244673,DSLR,0.7766,-0.0367,-1.643097
1.63501,4.38166,1.26851,1.75594,2.87729,1.5706,0.226325,Mobile,-1.50437,0.30209,-1.529615
1.84607,4.09591,1.58573,1.45323,2.74924,1.4753,0.147606,Mobile,-1.34667,-0.11043,-1.305624
1.66408,3.26553,1.50134,2.81577,2.94215,1.29588,0.0421705,Mobile,-0.32338,-0.20546,-2.7735995
1.74096,3.5603,1.51013,1.53438,3.06435,1.31352,0.116587,Mobile,-0.49595,-0.19661,-1.417793
1.6198,4.42599,1.20386,1.68167,2.84469,1.50776,0.108017,Film,-1.5813,0.3039,-1.573653
1.62334,3.95088,1.38185,1.66502,2.75938,1.28228,0.309806,DSLR,-1.1915,-0.09957,-1.355214
1.7284,1.81462,1.34844,1.59334,2.70934,1.50258,0.537211,DSLR,0.89472,0.15414,-1.056129
1.61816,3.79168,1.31511,1.56819,2.83682,1.36717,0.535362,DSLR,-0.95486,0.05206,-1.032828
1.57379,2.56477,1.33362,2.47967,2.74371,1.48834,0.289187,Mobile,0.17894,0.15472,-2.190483
1.67487,4.23744,1.3628,1.72835,2.72479,1.45538,0.0548051,Film,-1.51265,0.09258,-1.6735449
1.78535,3.24889,1.44871,2.00231,3.23335,1.34535,0.57138,Mobile,-0.01554,-0.10336,-1.43093
1.59716,4.16621,1.37479,1.11478,3.12952,1.58121,0.30369,DSLR,-1.03669,0.20642,-0.81109
1.57573,4.44188,1.32317,1.36718,3.19684,1.26588,0.385925,Mobile,-1.24504,-0.05729,-0.981255
1.66582,3.96691,1.4982,1.70938,3.2261,1.49422,0.459957,Film,-0.74081,-0.00398,-1.249423
1.63489,1.80722,1.30128,1.55028,2.9329,1.41011,0.102707,Mobile,1.12568,0.10883,-1.447573
1.46036,4.45109,1.23023,1.24024,2.9695,1.58744,0.0917386,Mobile,-1.48159,0.35721,-1.1485014
1.63044,1.81214,1.37407,2.1195,2.79038,1.51607,0.439778,Mobile,0.97824,0.142,-1.679722
1.76059,2.64559,1.35897,2.28772,3.00651,1.42331,0.0157292,DSLR,0.36092,0.06434,-2.2719908
1.71163,4.56122,1.54061,1.40321,2.79267,1.20095,0.132279,Mobile,-1.76855,-0.33966,-1.270931
1.72039,4.26425,1.50317,1.14875,2.77024,1.49483,0.597308,Mobile,-1.49401,-0.00834,-0.551442
1.64256,4.03641,1.32761,1.57362,3.24743,1.49137,0.0716514,Mobile,-0.78898,0.16376,-1.5019686
1.61849,1.78549,1.39164,1.81657,3.03824,1.25921,0.0235298,Mobile,1.25275,-0.13243,-1.7930402
1.70726,1.62281,1.40386,1.28279,3.1734,1.51989,0.395593,Film,1.55059,0.11603,-0.887197
1.78582,1.62496,1.49472,1.27185,2.73552,1.48181,0.180877,DSLR,1.11056,-0.01291,-1.090973
1.63453,2.66573,1.32079,1.83266,3.27513,1.32571,0.110746,Mobile,0.6094,0.00492,-1.721914
1.73057,3.59559,1.51064,1.99204,2.86385,1.52768,0.468105,Mobile,-0.73174,0.01704,-1.523935
1.72549,4.00154,1.46808,1.58935,3.09697,1.49652,0.128965,Mobile,-0.90457,0.02844,-1.460385
1.75412,2.0534,1.40605,1.63735,3.13835,1.23831,0.376,DSLR,1.08495,-0.16774,-1.26135
1.55829,4.20993,1.33389,1.23061,3.28768,1.38929,0.0984222,Mobile,-0.92225,0.0554,-1.1321878
1.76099,1.57654,1.6097,1.29148,3.01275,1.23091,0.165386,Mobile,1.43621,-0.37879,-1.126094
1.71077,1.81206,1.49101,1.42355,3.2067,1.46768,0.111039,Mobile,1.39464,-0.02333,-1.312511
1.63325,3.85526,1.37935,2.28589,2.87478,1.25805,0.07416,DSLR,-0.98048,-0.1213,-2.21173
1.60213,3.44623,1.21601,1.8734,3.00374,1.49309,0.0671651,Mobile,-0.44249,0.27708,-1.8062349
1.73963,4.01183,1.54603,1.45167,3.29247,1.26471,0.585095,Mobile,-0.71936,-0.28132,-0.866575
1.75478,1.81633,1.45378,1.94672,2.80236,1.30724,0.579107,DSLR,0.98603,-0.14654,-1.367613
1.81976,2.1543,1.65422,1.55708,2.893,1.58072,0.585205,Mobile,0.7387,-0.0735,-0.971875
1.67038,2.02202,1.47759,1.54361,2.7193,1.5437,0.594433,Mobile,0.69728,0.06611,-0.949177
1.52647,4.32003,1.21067,1.10393,2.95522,1.28565,0.148375,Mobile,-1.36481,0.07498,-0.955555
1.78532,4.7095,1.56198,1.18854,2.95046,1.40567,0.420515,DSLR,-1.75904,-0.15631,-0.768025
1.57674,4.23392,1.4187,1.57997,3.09706,1.58409,0.572259,Mobile,-1.13686,0.16539,-1.007711
1.65012,3.70966,1.49851,1.89769,2.85513,1.2479,0.531535,Mobile,-0.85453,-0.25061,-1.366155
1.75194,2.1603,1.56863,1.62865,2.73915,1.22828,0.[phone],Mobile,0.57885,-0.34035,-1.[phone]
1.68916,1.50669,1.49873,1.44388,3.0693,1.49979,0.0390759,Mobile,1.56261,0.00106,-1.4048041
1.75668,4.46276,1.47507,1.17564,2.92587,1.22628,0.0620747,DSLR,-1.53689,-0.24879,-1.1135653
1.46662,4.3306,1.07179,1.49093,2.97961,1.26748,0.207685,DSLR,-1.35099,0.19569,-1.283245
1.62029,2.08029,1.37724,1.46508,2.78491,1.47237,0.258443,Mobile,0.70462,0.09513,-1.206637
1.72675,3.36903,1.54534,1.46562,2.98917,1.35245,0.0965545,Mobile,-0.37986,-0.19289,-1.3690655
1.59131,1.30359,1.44038,1.40747,3.20707,1.33796,0.330094,DSLR,1.90348,-0.10242,-1.077376
1.45941,3.91467,1.09884,1.74308,2.70624,1.42381,0.508774,DSLR,-1.20843,0.32497,-1.234306
1.80404,3.75299,1.62447,1.23238,3.02691,1.25996,0.533641,Mobile,-0.72608,-0.36451,-0.698739
1.70554,3.62993,1.35941,2.19009,3.28749,1.2822,0.328959,Film,-0.34244,-0.07721,-1.861131
1.81917,4.84644,1.5977,1.1423,3.28599,1.36442,0.260622,DSLR,-1.56045,-0.23328,-0.881678
1.56831,4.02771,1.24086,1.83478,3.26645,1.55253,0.231251,DSLR,-0.76126,0.31167,-1.603529
1.58341,3.65716,1.3693,1.54364,3.05978,1.36269,0.529557,Film,-0.59738,-0.00661,-1.014083
1.70527,1.47029,1.37007,1.51448,3.29905,1.34301,0.237989,Film,1.82876,-0.02706,-1.276491
1.64243,1.46694,1.30991,1.56131,3.02947,1.35789,0.581982,DSLR,1.56253,0.04798,-0.979328
1.56193,1.51003,1.28831,1.29324,3.15706,1.40832,0.111167,Mobile,1.64703,0.12001,-1.182073
1.60123,3.74368,1.29641,1.66298,3.27986,1.39891,0.114353,Mobile,-0.46382,0.1025,-1.548627
1.6856,2.51466,1.41372,1.35664,2.80097,1.55393,0.457466,Mobile,0.28631,0.14021,-0.899174
1.81363,1.77077,1.43635,1.36983,3.10484,1.41966,0.376623,DSLR,1.33407,-0.01669,-0.993207
1.54961,1.91012,1.37449,1.69229,2.86315,1.21953,0.328007,Mobile,0.95303,-0.15496,-1.364283
1.76078,3.98911,1.60005,1.27203,3.10143,1.4009,0.0686667,Film,-0.88768,-0.19915,-1.2033633
1.72777,1.58746,1.48671,1.50362,3.17312,1.57877,0.594708,Film,1.58566,0.09206,-0.908912
1.73489,4.20048,1.54399,2.3497,2.9338,1.39227,0.266408,DSLR,-1.26668,-0.15172,-2.083292
1.6974,2.01845,1.53678,1.64932,3.0556,1.29289,0.483541,Mobile,1.03715,-0.24389,-1.165779
1.65399,3.83337,1.39914,1.98933,2.84832,1.232,0.508097,Film,-0.98505,-0.16714,-1.481233
1.66153,4.16043,1.48169,1.24911,3.23305,1.45583,0.146947,Mobile,-0.92738,-0.02586,-1.102163
1.82651,1.62154,1.55064,1.51085,2.92131,1.20171,0.272652,DSLR,1.29977,-0.34893,-1.238198
1.71878,4.35972,1.56387,1.29808,2.8637,1.46816,0.255824,Mobile,-1.49602,-0.09571,-1.042256
1.58409,1.70305,1.23714,1.32451,2.72014,1.4539,0.58092,DSLR,1.01709,0.21676,-0.74359
1.63079,3.90956,1.32279,1.70857,2.94627,1.37753,0.0928007,Mobile,-0.96329,0.05474,-1.6157693
1.62013,4.19818,1.38778,1.14629,3.15955,1.44962,0.151286,Mobile,-1.03863,0.06184,-0.995004
1.66522,3.77313,1.48958,1.55504,3.02293,1.22286,0.128031,Mobile,-0.7502,-0.26672,-1.427009
1.45883,2.41155,1.29392,1.60083,3.03383,1.24373,0.0407788,Mobile,0.62228,-0.05019,-1.5600512
1.83868,3.91031,1.57018,1.60009,3.01136,1.32016,0.358531,Mobile,-0.89895,-0.25002,-1.241559
1.73068,4.60553,1.52486,1.58614,2.80674,1.45544,0.403082,DSLR,-1.79879,-0.06942,-1.183058
1.81163,4.12054,1.49776,1.6671,3.09753,1.22697,0.392444,Mobile,-1.02301,-0.27079,-1.274656
1.61497,3.24478,1.45244,2.03472,2.7399,1.36131,0.294369,Mobile,-0.50488,-0.09113,-1.740351
1.77088,3.77136,1.52586,2.17961,2.72012,1.3235,0.359575,Mobile,-1.05124,-0.20236,-1.820035
1.83512,4.42346,1.67305,1.45729,3.14113,1.54863,0.358733,DSLR,-1.28233,-0.12442,-1.098557
1.65625,1.72745,1.50218,1.40455,2.97818,1.54752,0.229255,Mobile,1.25073,0.04534,-1.175295
1.7018,4.82576,1.52368,1.17611,2.814,1.36628,0.123948,Mobile,-2.01176,-0.1574,-1.052162
1.53544,4.41584,1.34119,1.34695,3.29282,1.22058,0.216913,Mobile,-1.12302,-0.12061,-1.130037
1.67337,3.74046,1.23258,1.98359,2.88985,1.21084,0.539097,Mobile,-0.85061,-0.02174,-1.444493
1.55323,3.8965,1.15158,1.34622,3.25468,1.3034,0.460579,Film,-0.64182,0.15182,-0.885641
1.63927,4.44091,1.19211,1.12737,3.1233,1.48536,0.485189,Mobile,-1.31761,0.29325,-0.642181
1.65974,1.57651,1.23555,1.43708,2.88813,1.41733,0.248482,DSLR,1.31162,0.18178,-1.188598
1.77344,1.62938,1.33873,1.11184,3.23287,1.46815,0.290213,Mobile,1.60349,0.12942,-0.821627
1.61359,2.08384,1.40826,2.26048,3.26354,1.36999,0.379241,Film,1.1797,-0.03827,-1.881239
1.81617,4.81681,1.63633,1.47991,2.96775,1.52947,0.379644,DSLR,-1.84906,-0.10686,-1.100266
1.7734,1.93333,1.37026,1.75505,3.08862,1.5222,0.535545,Mobile,1.15529,0.15194,-1.219505
1.73795,3.90289,1.56403,1.73991,3.28184,1.53314,0.293637,DSLR,-0.62105,-0.03089,-1.446273
1.54097,4.54401,1.21475,1.16723,2.81069,1.33383,0.0527909,DSLR,-1.73332,0.11908,-1.1144391
1.68551,2.52308,1.3036,2.31266,2.89664,1.26094,0.00254526,DSLR,0.37356,-0.04266,-2.31011474
1.54147,2.41073,1.34831,1.98575,2.86053,1.226,0.564129,DSLR,0.4498,-0.12231,-1.421621
1.66036,2.61663,1.43859,1.8426,2.83402,1.29717,0.351463,Film,0.21739,-0.14142,-1.491137
1.73506,4.14459,1.58387,1.5884,2.76918,1.49735,0.302408,DSLR,-1.37541,-0.08652,-1.285992
1.80436,2.4853,1.5564,1.95739,3.00001,1.41075,0.365435,Mobile,0.51471,-0.14565,-1.591955
1.71325,4.08705,1.44676,1.34335,2.78927,1.43148,0.141435,Mobile,-1.29778,-0.01528,-1.201915
1.79182,2.7432,1.59774,2.07673,2.80124,1.2726,0.246522,Mobile,0.05804,-0.32514,-1.830208
1.76188,1.85145,1.58867,1.60665,2.75171,1.53353,0.356682,DSLR,0.90026,-0.05514,-1.249968
1.57608,4.71029,1.40792,1.44689,3.07492,1.34562,0.593756,Film,-1.63537,-0.0623,-0.853134
1.70631,4.38128,1.47144,1.11753,2.78932,1.233,0.387298,Mobile,-1.59196,-0.23844,-0.730232
1.6992,3.44736,1.51118,2.28906,2.71373,1.58487,0.0775109,Mobile,-0.73363,0.07369,-2.2115491
1.84062,2.14967,1.41465,1.4206,3.0584,1.39058,0.380651,DSLR,0.90873,-0.02407,-1.039949
1.55382,4.18624,1.20307,1.52277,2.867,1.38528,0.0995025,Mobile,-1.31924,0.18221,-1.4232675
1.81456,3.80656,1.60142,1.81224,2.88959,1.5463,0.000402856,DSLR,-0.91697,-0.05512,-1.811837144
1.64872,2.47393,1.49388,2.13237,3.09911,1.21475,0.0692526,Film,0.62518,-0.27913,-2.0631174
1.7289,2.59369,1.43294,1.94669,3.0994,1.24666,0.479659,DSLR,0.50571,-0.18628,-1.467031
1.55947,1.66021,1.28217,1.32248,2.98677,1.36962,0.229035,DSLR,1.32656,0.08745,-1.093445
1.6316,2.07949,1.41155,1.43057,2.89338,1.38813,0.599982,DSLR,0.81389,-0.02342,-0.830588
1.74986,4.44127,1.48165,1.10599,3.13613,1.49055,0.457741,Mobile,-1.30514,0.0089,-0.648249
1.80411,2.33094,1.49692,1.86651,2.8925,1.31455,0.378234,DSLR,0.56156,-0.18237,-1.488276
1.69789,3.42613,1.30176,2.41655,2.90107,1.47586,0.585534,DSLR,-0.52506,0.1741,-1.831016
1.60992,2.05631,1.40826,1.22303,2.71368,1.20596,0.141874,Mobile,0.65737,-0.2023,-1.081156
1.64505,3.80563,1.43165,1.58975,3.18383,1.43022,0.250258,Mobile,-0.6218,-0.00143,-1.339492
1.62534,3.72225,1.27686,2.32148,2.83592,1.49633,0.374078,Mobile,-0.88633,0.21947,-1.947402
1.78437,2.0996,1.55505,2.26413,3.19949,1.28579,0.226765,DSLR,1.09989,-0.26926,-2.037365
1.71572,4.48816,1.34191,1.24555,2.7833,1.25766,0.210266,Mobile,-1.70486,-0.08425,-1.035284
1.56745,2.46517,1.24139,1.96254,3.18523,1.33367,0.260714,Mobile,0.72006,0.09228,-1.701826
1.73366,1.88812,1.51338,1.3086,2.95584,1.28806,0.566894,DSLR,1.06772,-0.22532,-0.741706
1.7643,4.2766,1.60851,1.39176,3.13575,1.50293,0.137754,Mobile,-1.14085,-0.10558,-1.254006
