Height,Camera_x,Camera_y,Camera_z,Direction_x,Direction_y,Direction_z,Camera_type,Dx,Dy,Dz
1.60459,4.56151,1.29064,1.96417,2.73994,1.44118,0.183898,Mobile,-1.82157,0.15054,-1.780272
1.73565,1.18273,1.50876,1.19151,2.94628,1.42481,0.219642,Mobile,1.76355,-0.08395,-0.971868
1.7081,1.09894,1.31076,1.11813,2.82909,1.53452,0.162273,Mobile,1.73015,0.22376,-0.955857
1.67536,4.2755,1.36446,1.94426,3.04408,1.51968,0.378344,Film,-1.23142,0.15522,-1.565916
1.77992,1.74938,1.43907,1.21152,3.18651,1.37424,0.477517,Mobile,1.43713,-0.06483,-0.734003
1.63559,4.3611,1.31164,1.30422,3.08992,1.54387,0.159398,Mobile,-1.27118,0.23223,-1.144822
1.61277,1.48314,1.27436,1.15583,2.78083,1.23379,0.450728,DSLR,1.29769,-0.04057,-0.705102
1.8136,2.36015,1.6428,1.48807,3.23073,1.23456,0.30596,Mobile,0.87058,-0.40824,-1.18211
1.63216,1.24725,1.43939,1.45004,2.72607,1.52405,0.45829,DSLR,1.47882,0.08466,-0.99175
1.68641,3.8702,1.49208,2.55525,3.08475,1.48949,0.0743797,Mobile,-0.78545,-0.00259,-2.4808703
1.7648,3.47654,1.47606,2.10622,2.75717,1.39211,0.0614521,DSLR,-0.71937,-0.08395,-2.0447679
1.61435,4.1081,1.36545,1.63522,2.94021,1.51943,0.0731712,DSLR,-1.16789,0.15398,-1.5620488
1.70827,4.25141,1.27194,1.61237,2.87223,1.38692,0.0371715,DSLR,-1.37918,0.11498,-1.5751985
1.67317,3.81186,1.33436,1.16559,2.94909,1.21093,0.256044,DSLR,-0.86277,-0.12343,-0.909546
1.72288,2.52752,1.50998,2.06627,3.07291,1.52837,0.491324,Film,0.54539,0.01839,-1.574946
1.70795,1.99141,1.43962,1.80809,2.99688,1.33655,0.400482,DSLR,1.00547,-0.10307,-1.407608
1.69925,1.7545,1.33381,1.2017,2.83407,1.51806,0.135447,DSLR,1.07957,0.18425,-1.066253
1.67896,1.56715,1.39461,1.50983,3.22989,1.25032,0.503226,DSLR,1.66274,-0.14429,-1.006604
1.62828,2.03073,1.45797,1.21028,2.83404,1.22892,0.308744,Mobile,0.80331,-0.22905,-0.901536
1.78448,3.78582,1.63294,1.91135,3.12121,1.50591,0.0237678,DSLR,-0.66461,-0.12703,-1.8875822
1.76742,1.77521,1.45267,1.11207,2.77647,1.41118,0.225922,Mobile,1.00126,-0.04149,-0.886148
1.56992,1.73552,1.14178,1.58667,3.25655,1.4348,0.00714134,Film,1.52103,0.29302,-1.57952866
1.54413,3.68211,1.17168,2.54904,3.23556,1.55227,0.232624,Mobile,-0.44655,0.38059,-2.316416
1.81124,1.599,1.5241,1.26661,2.92125,1.5223,0.4172,Film,1.32225,-0.0018,-0.84941
1.52837,4.17356,1.12362,1.36606,2.95522,1.22816,0.14951,Film,-1.21834,0.10454,-1.21655
1.69133,4.38817,1.53623,1.23244,3.06985,1.41863,0.31171,Mobile,-1.31832,-0.1176,-0.92073
1.69294,1.35632,1.4521,1.10022,3.13406,1.48366,0.486233,Mobile,1.77774,0.03156,-0.613987
1.83602,3.71405,1.58105,1.95467,2.95907,1.4226,0.390649,DSLR,-0.75498,-0.15845,-1.564021
1.78538,4.36231,1.53191,1.53725,2.92708,1.37888,0.206568,Mobile,-1.43523,-0.15303,-1.330682
1.56287,2.30246,1.40588,1.20513,3.02594,1.47555,0.548546,Film,0.72348,0.06967,-0.656584
1.70132,1.57592,1.53522,1.40266,3.09536,1.4399,0.0260567,Mobile,1.51944,-0.09532,-1.3766033
1.63191,1.59558,1.31191,1.21173,2.89205,1.50289,0.362542,Mobile,1.29647,0.19098,-0.849188
1.79445,1.31685,1.44006,1.18409,3.23511,1.55069,0.12327,Mobile,1.91826,0.11063,-1.06082
1.51662,3.63084,1.26609,1.20335,2.87515,1.54081,0.547209,Mobile,-0.75569,0.27472,-0.656141
1.73424,1.8991,1.54475,1.36723,2.91719,1.42393,0.0458693,Mobile,1.01809,-0.12082,-1.3213607
1.4952,1.40783,1.16102,1.23843,3.28947,1.48567,0.107358,Mobile,1.88164,0.32465,-1.131072
1.73205,2.50163,1.2847,1.48439,2.96862,1.58831,0.4931,DSLR,0.46699,0.30361,-0.99129
1.68718,3.4506,1.33734,2.30405,2.71593,1.30345,0.420331,Mobile,-0.73467,-0.03389,-1.883719
1.70484,4.2734,1.46926,1.33302,2.82686,1.4296,0.355455,DSLR,-1.44654,-0.03966,-0.977565
1.70527,1.57668,1.53417,1.68506,2.72368,1.53703,0.17846,Mobile,1.147,0.00286,-1.5066
1.66127,1.79061,1.34871,2.24898,2.79859,1.42335,0.0931669,Mobile,1.00798,0.07464,-2.1558131
1.70195,1.43343,1.54603,1.12366,2.82376,1.34844,0.223817,Mobile,1.39033,-0.19759,-0.899843
1.65907,1.77231,1.41708,1.69964,2.95392,1.29627,0.0345897,Mobile,1.18161,-0.12081,-1.6650503
1.74669,1.65045,1.33698,1.13368,2.73673,1.5339,0.405573,DSLR,1.08628,0.19692,-0.728107
1.60143,3.98013,1.33993,2.11396,3.28755,1.25413,0.475686,Mobile,-0.69258,-0.0858,-1.638274
1.7792,1.46535,1.44919,1.21163,2.95506,1.34889,0.291934,DSLR,1.48971,-0.1003,-0.919696
1.62196,1.7586,1.28048,1.16529,2.87775,1.21357,0.562023,Mobile,1.11915,-0.06691,-0.603267
1.81993,1.17833,1.40562,1.10093,3.28169,1.38111,0.267525,Film,2.10336,-0.02451,-0.833405
1.81733,1.51356,1.46691,1.92843,3.2749,1.57529,0.434339,DSLR,1.76134,0.10838,-1.494091
1.70803,3.9478,1.40326,1.78617,2.92607,1.30826,0.447523,DSLR,-1.02173,-0.095,-1.338647
1.73695,2.00499,1.42352,1.4051,3.05029,1.27609,0.01919,Mobile,1.0453,-0.14743,-1.38591
1.639,2.53294,1.41174,1.50816,3.03892,1.57876,0.539921,Mobile,0.50598,0.16702,-0.968239
1.71533,1.45321,1.38377,1.80284,3.13703,1.45748,0.145665,DSLR,1.68382,0.07371,-1.657175
1.77879,4.90045,1.41644,1.47536,3.26678,1.45247,0.487094,Mobile,-1.63367,0.03603,-0.988266
1.59825,2.34113,1.35741,1.83062,3.29368,1.28798,0.56942,DSLR,0.95255,-0.06943,-1.2612
1.83193,1.92405,1.53445,1.33424,2.80776,1.23919,0.217756,Mobile,0.88371,-0.29526,-1.116484
1.73125,4.08697,1.46138,1.593,2.72245,1.47706,0.585571,DSLR,-1.36452,0.01568,-1.007429
1.58931,4.3369,1.38246,1.73493,2.94986,1.57217,0.141014,Mobile,-1.38704,0.18971,-1.593916
1.81507,2.65336,1.54531,1.97152,3.17288,1.21773,0.411469,Mobile,0.51952,-0.32758,-1.560051
1.66895,2.0378,1.34058,1.24529,2.97271,1.55437,0.113126,Mobile,0.93491,0.21379,-1.132164
1.50858,4.73112,1.21752,1.21449,2.96207,1.2958,0.0205634,Film,-1.76905,0.07828,-1.1939266
1.63715,2.52746,1.36514,1.58884,3.19451,1.41487,0.308762,DSLR,0.66705,0.04973,-1.280078
1.73412,1.43806,1.54347,1.33652,3.04337,1.50283,0.208747,Mobile,1.60531,-0.04064,-1.127773
1.72415,3.63262,1.47735,1.32073,2.84488,1.51295,0.527818,Mobile,-0.78774,0.0356,-0.792912
1.59135,1.97211,1.28247,1.2988,2.75409,1.4906,0.17434,DSLR,0.78198,0.20813,-1.12446
1.60042,3.96081,1.36864,1.68812,2.94537,1.3272,0.168883,Mobile,-1.01544,-0.04144,-1.519237
1.78409,3.53534,1.40548,1.21413,2.77379,1.20443,0.59306,Mobile,-0.76155,-0.20105,-0.62107
1.68942,1.96343,1.3145,2.11784,3.07845,1.46751,0.200964,Mobile,1.11502,0.15301,-1.916876
1.7105,2.90497,1.52321,1.18189,3.12447,1.23303,0.469057,DSLR,0.2195,-0.29018,-0.712833
1.60653,1.65617,1.31493,1.16537,2.82651,1.547,0.364299,Mobile,1.17034,0.23207,-0.801071
1.71463,4.03053,1.43907,1.55748,2.94363,1.21207,0.343516,Mobile,-1.0869,-0.227,-1.213964
1.71998,4.41594,1.46237,1.32709,2.76206,1.35174,0.131803,DSLR,-1.65388,-0.11063,-1.195287
1.69885,1.74204,1.54505,1.13133,3.06186,1.41926,0.141801,Mobile,1.31982,-0.12579,-0.989529
1.65085,2.52821,1.29901,1.57213,3.17027,1.34557,0.262416,Mobile,0.64206,0.04656,-1.309714
1.84013,1.99684,1.39435,2.14285,3.11577,1.29834,0.0405408,Mobile,1.11893,-0.09601,-2.1023092
1.79878,3.7053,1.63339,1.20246,3.18521,1.54762,0.27723,Mobile,-0.52009,-0.08577,-0.92523
1.71055,1.52517,1.30508,1.40871,3.22785,1.24949,0.435987,Mobile,1.70268,-0.05559,-0.972723
1.73256,3.93239,1.47385,2.33327,2.72108,1.21986,0.0902738,DSLR,-1.21131,-0.25399,-2.2429962
1.70358,4.09278,1.51906,1.56764,3.18427,1.42357,0.394659,Mobile,-0.90851,-0.09549,-1.172981
1.73993,4.07112,1.48727,1.53857,3.27958,1.20256,0.524485,DSLR,-0.79154,-0.28471,-1.014085
1.77016,4.11853,1.58393,1.4917,3.14212,1.45782,0.267763,DSLR,-0.97641,-0.12611,-1.223937
1.80207,1.90878,1.55932,1.552,2.81457,1.33464,0.144731,Mobile,0.90579,-0.22468,-1.407269
1.68654,4.0656,1.45279,1.27816,2.99699,1.29051,0.0504654,DSLR,-1.06861,-0.16228,-1.2276946
1.62435,4.03513,1.37903,2.24291,2.93563,1.59677,0.538804,Mobile,-1.0995,0.21774,-1.704106
1.60187,4.45886,1.29027,1.4132,3.24258,1.39186,0.367394,Mobile,-1.21628,0.10159,-1.045806
1.76896,1.81189,1.47001,1.66122,3.23133,1.41467,0.0776025,Mobile,1.41944,-0.05534,-1.5836175
1.83996,3.84307,1.49444,1.20305,3.25318,1.34905,0.0655171,DSLR,-0.58989,-0.14539,-1.1375329
1.75251,1.91857,1.49432,1.60658,2.79383,1.36012,0.286074,Mobile,0.87526,-0.1342,-1.320506
1.60866,1.76947,1.41462,1.40378,2.82052,1.54245,0.295706,Mobile,1.05105,0.12783,-1.108074
1.76427,4.20644,1.56318,1.56988,2.92583,1.28692,0.0557756,DSLR,-1.28061,-0.27626,-1.5141044
1.70589,1.96252,1.54493,1.57646,2.87621,1.25089,0.0642354,DSLR,0.91369,-0.29404,-1.5122246
1.7153,3.83646,1.43775,1.80431,2.91115,1.5397,0.0305429,DSLR,-0.92531,0.10195,-1.7737671
1.81367,4.25295,1.51245,2.53254,2.83083,1.5233,0.335478,DSLR,-1.42212,0.01085,-2.197062
1.78245,3.66452,1.53415,2.00761,3.23036,1.27274,0.196478,Mobile,-0.43416,-0.26141,-1.811132
1.70952,2.37764,1.34575,1.93953,3.06124,1.3542,0.466878,Mobile,0.6836,0.00845,-1.472652
1.50595,4.09802,1.12757,1.95794,2.70242,1.31669,0.407404,Mobile,-1.3956,0.18912,-1.550536
1.73726,3.67113,1.3691,1.70384,2.77705,1.50073,0.457814,Mobile,-0.89408,0.13163,-1.246026
1.59061,2.42405,1.27989,2.06312,2.73391,1.23008,0.0772729,Film,0.30986,-0.04981,-1.9858471
1.568,4.82154,1.34406,1.15139,2.99778,1.27836,0.593261,Mobile,-1.82376,-0.0657,-0.558129
1.82125,1.50853,1.66072,1.63391,2.75678,1.57382,0.170458,DSLR,1.24825,-0.0869,-1.463452
1.64793,1.63719,1.34383,1.42624,3.07162,1.47331,0.563598,DSLR,1.43443,0.12948,-0.862642
1.8422,2.41396,1.51651,2.2097,3.03614,1.44561,0.121384,DSLR,0.62218,-0.0709,-2.088316
1.53809,1.90201,1.33626,2.32861,2.86744,1.50859,0.441902,DSLR,0.96543,0.17233,-1.886708
1.72295,4.09637,1.47248,1.36854,3.1291,1.51229,0.0147954,Mobile,-0.96727,0.03981,-1.3537446
1.59096,4.15872,1.27441,2.76687,3.27098,1.20161,0.199884,DSLR,-0.88774,-0.0728,-2.566986
1.78344,1.64502,1.38269,1.30642,3.17618,1.37697,0.0577166,Film,1.53116,-0.00572,-1.2487034
1.51165,4.32024,1.13507,2.25023,2.71653,1.25067,0.14376,DSLR,-1.60371,0.1156,-2.10647
1.78397,2.03216,1.59206,1.16585,2.90627,1.51919,0.474514,Mobile,0.87411,-0.07287,-0.691336
1.58504,1.86053,1.27851,2.04976,2.78571,1.58784,0.151305,Mobile,0.92518,0.30933,-1.898455
1.64862,3.83015,1.41831,2.29527,3.13663,1.44493,0.45613,Mobile,-0.69352,0.02662,-1.83914
1.60178,3.98356,1.16614,1.26491,3.20381,1.33566,0.0912259,DSLR,-0.77975,0.16952,-1.1736841
1.64334,3.66603,1.45623,1.45757,2.8488,1.48452,0.495187,Film,-0.81723,0.02829,-0.962383
1.71883,1.9124,1.48188,1.69701,2.86581,1.50551,0.506449,Film,0.95341,0.02363,-1.190561
1.73378,3.63642,1.38916,1.7879,3.2224,1.47556,0.137443,DSLR,-0.41402,0.0864,-1.650457
1.76995,3.76165,1.56521,2.05657,2.82292,1.37453,0.54199,DSLR,-0.93873,-0.19068,-1.51458
1.69088,3.36227,1.48463,1.68849,2.70701,1.36851,0.281735,DSLR,-0.65526,-0.11612,-1.406755
1.53858,4.02338,1.34353,1.31991,3.26072,1.27921,0.599304,Film,-0.76266,-0.06432,-0.720606
1.75383,3.50767,1.60037,1.92091,2.91462,1.39249,0.258791,Mobile,-0.59305,-0.20788,-1.662119
1.57855,1.76592,1.21114,1.34117,3.00038,1.56284,0.0979095,Mobile,1.23446,0.3517,-1.2432605
1.64386,2.29856,1.36768,1.36457,2.81263,1.21868,0.0209662,Mobile,0.51407,-0.149,-1.3436038
1.77198,3.66494,1.48006,1.57137,3.15446,1.21421,0.225666,DSLR,-0.51048,-0.26585,-1.345704
1.77595,1.80763,1.38445,1.21845,2.79969,1.35899,0.0735557,DSLR,0.99206,-0.02546,-1.1448943
1.70142,3.27086,1.44069,1.72472,3.06789,1.5355,0.259029,Mobile,-0.20297,0.09481,-1.465691
1.61536,1.67489,1.26256,1.85581,2.74506,1.43717,0.479257,Mobile,1.07017,0.17461,-1.376553
1.57343,3.90701,1.17322,1.54618,2.77595,1.57621,0.334489,Mobile,-1.13106,0.40299,-1.211691
1.66392,4.45046,1.4253,1.22129,2.97295,1.37027,0.566747,Mobile,-1.47751,-0.05503,-0.654543
1.64932,1.87837,1.39663,1.75909,3.11026,1.47137,0.452394,Mobile,1.23189,0.07474,-1.306696
1.56467,2.19661,1.2788,1.43638,3.07289,1.29773,0.0751488,DSLR,0.87628,0.01893,-1.3612312
1.53874,4.08397,1.23118,1.86913,3.28405,1.22092,0.194372,Mobile,-0.79992,-0.01026,-1.674758
1.72893,1.48218,1.41605,1.68404,2.71771,1.49557,0.364977,Mobile,1.23553,0.07952,-1.319063
1.71141,3.76005,1.31465,1.72371,3.28793,1.44805,0.335954,Mobile,-0.47212,0.1334,-1.387756
1.6784,1.80834,1.32937,1.48594,2.97016,1.31316,0.42718,Film,1.16182,-0.01621,-1.05876
1.75379,1.8128,1.52248,1.15606,3.12766,1.27394,0.0349193,DSLR,1.31486,-0.24854,-1.1211407
1.81309,1.29809,1.65153,1.64906,3.25926,1.57041,0.121677,DSLR,1.96117,-0.08112,-1.527383
1.54352,4.24956,1.21341,1.78232,3.23463,1.44647,0.377538,Mobile,-1.01493,0.23306,-1.404782
1.78539,2.12145,1.56889,1.76701,2.70797,1.45228,0.576305,Mobile,0.58652,-0.11661,-1.190705
1.806,4.51892,1.56477,1.67489,2.88101,1.46025,0.163115,Mobile,-1.63791,-0.10452,-1.511775
1.79684,2.08171,1.51159,1.6571,2.79348,1.53874,0.377355,DSLR,0.71177,0.02715,-1.279745
1.73095,2.34045,1.50069,1.92038,2.73009,1.2056,0.108713,Mobile,0.38964,-0.29509,-1.811667
1.65753,4.41854,1.41565,1.20572,3.22073,1.20719,0.283694,DSLR,-1.19781,-0.20846,-0.922026
1.64524,2.51215,1.31945,1.21742,2.95374,1.48401,0.15482,Mobile,0.44159,0.16456,-1.0626
1.69841,4.97672,1.46018,1.35717,2.99113,1.24517,0.0945769,Mobile,-1.98559,-0.21501,-1.2625931
1.7041,2.40827,1.54378,2.18049,3.04767,1.52723,0.0536698,DSLR,0.6394,-0.01655,-2.1268202
1.72535,4.30007,1.36167,1.59823,2.74754,1.51056,0.403449,DSLR,-1.55253,0.14889,-1.194781
1.48401,1.99261,1.162,1.38177,3.17609,1.4582,0.521097,DSLR,1.18348,0.2962,-0.860673
1.68247,1.25377,1.36948,1.44378,2.97642,1.27711,0.0682455,DSLR,1.72265,-0.09237,-1.3755345
1.56759,2.59153,1.25615,1.54073,2.97697,1.43048,0.133213,Film,0.38544,0.17433,-1.407517
1.81909,1.7007,1.62486,2.27242,3.14881,1.3026,0.330058,Mobile,1.44811,-0.32226,-1.942362
1.64971,2.75111,1.41729,2.0149,3.05901,1.38434,0.249599,Mobile,0.3079,-0.03295,-1.765301
1.61074,3.85025,1.36342,1.46233,2.98115,1.25701,0.410718,DSLR,-0.8691,-0.10641,-1.051612
1.61847,3.5803,1.34808,1.51416,2.72161,1.55666,0.543547,DSLR,-0.85869,0.20858,-0.970613
1.4832,1.9722,1.03337,1.39358,3.09739,1.5485,0.32125,Mobile,1.12519,0.51513,-1.07233
1.66704,4.8307,1.46158,1.30156,2.72935,1.28218,0.421119,Mobile,-2.10135,-0.1794,-0.880441
1.59956,4.06715,1.38172,1.30975,3.27343,1.58447,0.511942,Mobile,-0.79372,0.20275,-0.797808
1.70797,4.6647,1.49553,1.12984,3.07175,1.42386,0.310263,DSLR,-1.59295,-0.07167,-0.819577
1.77104,4.27657,1.43752,1.62442,2.74517,1.50538,0.295523,Mobile,-1.5314,0.06786,-1.328897
1.72506,2.3427,1.51093,2.22843,2.74001,1.56935,0.100821,DSLR,0.39731,0.05842,-2.127609
1.75461,3.41704,1.44477,1.53162,3.16173,1.42851,0.274648,Mobile,-0.25531,-0.01626,-1.256972
1.69194,4.63903,1.39516,1.38722,2.85E+00,1.33166,0.117246,Mobile,-1.78903,-0.0635,-1.269974
1.80124,1.95247,1.64772,1.26669,3.06446,1.23965,0.504892,Mobile,1.11199,-0.40807,-0.761798
1.73282,3.97449,1.47748,1.60484,2.75512,1.29104,0.104758,Mobile,-1.21937,-0.18644,-1.500082
1.67244,1.35678,1.47908,1.12182,3.07375,1.36972,0.224512,DSLR,1.71697,-0.10936,-0.897308
1.60081,1.46576,1.39063,1.51976,3.04308,1.31585,0.41059,DSLR,1.57732,-0.07478,-1.10917
1.61751,1.41294,1.40201,2.00773,2.86429,1.59416,0.482443,Mobile,1.45135,0.19215,-1.525287
1.66309,3.55064,1.41136,2.0018,2.71013,1.39979,0.241231,DSLR,-0.84051,-0.01157,-1.760569
1.6933,4.09958,1.36651,2.33961,3.11028,1.49244,0.495279,Film,-0.9893,0.12593,-1.844331
1.83604,3.71334,1.59242,1.7269,3.18153,1.55307,0.177398,Film,-0.53181,-0.03935,-1.549502
1.6582,3.51856,1.44901,1.48848,3.08191,1.20527,0.465084,Mobile,-0.43665,-0.24374,-1.023396
1.75883,1.94456,1.54748,1.53913,2.84702,1.48502,0.227223,Mobile,0.90246,-0.06246,-1.311907
1.75351,4.83618,1.37197,1.10403,2.87412,1.32696,0.488888,DSLR,-1.96206,-0.04501,-0.615142
1.72229,3.90621,1.57064,1.20276,3.23023,1.4155,0.599854,Mobile,-0.67598,-0.15514,-0.602906
1.61319,2.18627,1.45337,1.1982,2.74918,1.37026,0.491159,Mobile,0.56291,-0.08311,-0.707041
1.66974,4.53302,1.44201,1.29379,3.2245,1.55284,0.0797632,Mobile,-1.30852,0.11083,-1.2140268
1.55125,1.87048,1.2181,1.29039,3.17407,1.24169,0.410718,DSLR,1.30359,0.02359,-0.879672
1.66421,4.05917,1.47382,1.68023,3.1272,1.5756,0.383966,Mobile,-0.93197,0.10178,-1.296264
1.6467,4.52134,1.42021,1.79602,2.83402,1.56426,0.173095,Mobile,-1.68732,0.14405,-1.622925
1.71547,4.14657,1.52699,1.91465,2.703,1.25571,0.582385,Mobile,-1.44357,-0.27128,-1.332265
1.63169,3.63531,1.37472,1.80977,3.00367,1.28539,0.479714,DSLR,-0.63164,-0.08933,-1.330056
1.721,4.1822,1.3481,1.46555,3.00796,1.56072,0.16361,DSLR,-1.17424,0.21262,-1.30194
1.8081,4.34419,1.60501,1.46284,2.95669,1.20763,0.345109,Mobile,-1.3875,-0.39738,-1.117731
1.67079,3.85749,1.48955,1.23606,2.80505,1.37211,0.22649,Mobile,-1.05244,-0.11744,-1.00957
1.7278,3.27177,1.51254,2.05091,3.19532,1.47934,0.213471,Mobile,-0.07645,-0.0332,-1.837439
1.6657,2.15289,1.45299,1.88386,2.90323,1.55787,0.379351,Mobile,0.75034,0.10488,-1.504509
1.62803,3.80555,1.34076,1.97163,2.9813,1.28311,0.585772,DSLR,-0.82425,-0.05765,-1.385858
1.81236,2.17056,1.38125,1.59363,3.25029,1.53622,0.027778,DSLR,1.07973,0.15497,-1.565852
1.74881,1.56182,1.58526,1.11799,2.94896,1.55946,0.188495,Mobile,1.38714,-0.0258,-0.929495
1.59124,2.90273,1.4029,2.28842,3.11162,1.26834,0.432398,Film,0.20889,-0.13456,-1.856022
1.74087,1.58826,1.48455,2.03822,2.8822,1.40292,0.415735,Mobile,1.29394,-0.08163,-1.622485
1.80598,3.69177,1.56485,2.18999,2.9656,1.4176,0.0176702,DSLR,-0.72617,-0.14725,-2.1723198
1.70655,2.38394,1.31416,1.62842,3.03617,1.36858,0.275289,Mobile,0.65223,0.05442,-1.353131
1.63944,4.33309,1.46438,1.15901,2.84715,1.41243,0.313413,Mobile,-1.48594,-0.05195,-0.845597
1.47639,3.6232,1.17119,1.42878,3.28539,1.52605,0.570428,Mobile,-0.33781,0.35486,-0.858352
1.69817,4.51184,1.48654,2.00708,2.97038,1.35093,0.00964995,Mobile,-1.54146,-0.13561,-1.99743005
1.59694,3.23572,1.41286,2.00164,3.07897,1.49867,0.348515,Film,-0.15675,0.08581,-1.653125
1.61079,1.42706,1.36768,1.3732,3.16208,1.48412,0.506613,Mobile,1.73502,0.11644,-0.866587
1.66929,4.29982,1.24349,1.35227,3.08484,1.52539,0.147588,Mobile,-1.21498,0.2819,-1.204682
1.74659,3.39758,1.31864,2.08928,2.73664,1.21567,0.440748,DSLR,-0.66094,-0.10297,-1.648532
1.69343,4.48228,1.28057,1.18315,3.1037,1.38283,0.472225,DSLR,-1.37858,0.10226,-0.710925
1.66801,2.13143,1.38527,2.15413,2.74444,1.35573,0.168407,Mobile,0.61301,-0.02954,-1.985723
1.79539,2.01911,1.59884,1.3552,3.13408,1.40493,0.430018,DSLR,1.11497,-0.19391,-0.925182
